start_time,away_team,away_team_score,home_team,home_team_score
2024-10-22 23:30:00+00:00,NEW YORK KNICKS,,BOSTON CELTICS,
2024-10-23 02:00:00+00:00,MINNESOTA TIMBERWOLVES,,LOS ANGELES LAKERS,
2024-10-23 23:00:00+00:00,INDIANA PACERS,,DETROIT PISTONS,
2024-10-23 23:30:00+00:00,BROOKLYN NETS,,ATLANTA HAWKS,
2024-10-23 23:30:00+00:00,ORLANDO MAGIC,,MIAMI HEAT,
2024-10-23 23:30:00+00:00,MILWAUKEE BUCKS,,PHILADELPHIA 76ERS,
2024-10-23 23:30:00+00:00,CLEVELAND CAVALIERS,,TORONTO RAPTORS,
2024-10-24 00:00:00+00:00,CHARLOTTE HORNETS,,HOUSTON ROCKETS,
2024-10-24 00:00:00+00:00,CHICAGO BULLS,,NEW ORLEANS PELICANS,
2024-10-24 01:00:00+00:00,MEMPHIS GRIZZLIES,,UTAH JAZZ,
2024-10-24 02:00:00+00:00,PHOENIX SUNS,,LOS ANGELES CLIPPERS,
2024-10-24 02:00:00+00:00,GOLDEN STATE WARRIORS,,PORTLAND TRAIL BLAZERS,
2024-10-24 23:00:00+00:00,BOSTON CELTICS,,WASHINGTON WIZARDS,
2024-10-24 23:30:00+00:00,SAN ANTONIO SPURS,,DALLAS MAVERICKS,
2024-10-25 02:00:00+00:00,MINNESOTA TIMBERWOLVES,,SACRAMENTO KINGS,
2024-10-25 02:00:00+00:00,OKLAHOMA CITY THUNDER,,DENVER NUGGETS,
2024-10-25 23:00:00+00:00,BROOKLYN NETS,,ORLANDO MAGIC,
2024-10-25 23:00:00+00:00,PHILADELPHIA 76ERS,,TORONTO RAPTORS,
2024-10-25 23:30:00+00:00,CHARLOTTE HORNETS,,ATLANTA HAWKS,
2024-10-25 23:30:00+00:00,DETROIT PISTONS,,CLEVELAND CAVALIERS,
2024-10-25 23:30:00+00:00,INDIANA PACERS,,NEW YORK KNICKS,
2024-10-26 00:00:00+00:00,MEMPHIS GRIZZLIES,,HOUSTON ROCKETS,
2024-10-26 00:00:00+00:00,CHICAGO BULLS,,MILWAUKEE BUCKS,
2024-10-26 01:30:00+00:00,GOLDEN STATE WARRIORS,,UTAH JAZZ,
2024-10-26 02:00:00+00:00,PHOENIX SUNS,,LOS ANGELES LAKERS,
2024-10-26 02:00:00+00:00,NEW ORLEANS PELICANS,,PORTLAND TRAIL BLAZERS,
2024-10-26 21:00:00+00:00,LOS ANGELES CLIPPERS,,DENVER NUGGETS,
2024-10-26 23:00:00+00:00,CLEVELAND CAVALIERS,,WASHINGTON WIZARDS,
2024-10-26 23:00:00+00:00,BOSTON CELTICS,,DETROIT PISTONS,
2024-10-26 23:00:00+00:00,MIAMI HEAT,,CHARLOTTE HORNETS,
2024-10-27 00:00:00+00:00,ORLANDO MAGIC,,MEMPHIS GRIZZLIES,
2024-10-27 00:00:00+00:00,TORONTO RAPTORS,,MINNESOTA TIMBERWOLVES,
2024-10-27 00:00:00+00:00,OKLAHOMA CITY THUNDER,,CHICAGO BULLS,
2024-10-27 00:30:00+00:00,HOUSTON ROCKETS,,SAN ANTONIO SPURS,
2024-10-27 02:00:00+00:00,DALLAS MAVERICKS,,PHOENIX SUNS,
2024-10-27 02:30:00+00:00,SACRAMENTO KINGS,,LOS ANGELES LAKERS,
2024-10-27 19:30:00+00:00,PHILADELPHIA 76ERS,,INDIANA PACERS,
2024-10-27 22:00:00+00:00,NEW ORLEANS PELICANS,,PORTLAND TRAIL BLAZERS,
2024-10-27 22:00:00+00:00,MILWAUKEE BUCKS,,BROOKLYN NETS,
2024-10-27 23:00:00+00:00,ATLANTA HAWKS,,OKLAHOMA CITY THUNDER,
2024-10-28 00:30:00+00:00,LOS ANGELES CLIPPERS,,GOLDEN STATE WARRIORS,
2024-10-28 23:00:00+00:00,INDIANA PACERS,,ORLANDO MAGIC,
2024-10-28 23:30:00+00:00,WASHINGTON WIZARDS,,ATLANTA HAWKS,
2024-10-28 23:30:00+00:00,MILWAUKEE BUCKS,,BOSTON CELTICS,
2024-10-28 23:30:00+00:00,DENVER NUGGETS,,TORONTO RAPTORS,
2024-10-28 23:30:00+00:00,DETROIT PISTONS,,MIAMI HEAT,
2024-10-28 23:30:00+00:00,CLEVELAND CAVALIERS,,NEW YORK KNICKS,
2024-10-29 00:00:00+00:00,HOUSTON ROCKETS,,SAN ANTONIO SPURS,
2024-10-29 00:00:00+00:00,CHICAGO BULLS,,MEMPHIS GRIZZLIES,
2024-10-29 00:30:00+00:00,UTAH JAZZ,,DALLAS MAVERICKS,
2024-10-29 02:00:00+00:00,PORTLAND TRAIL BLAZERS,,SACRAMENTO KINGS,
2024-10-29 02:00:00+00:00,LOS ANGELES LAKERS,,PHOENIX SUNS,
2024-10-29 23:30:00+00:00,DENVER NUGGETS,,BROOKLYN NETS,
2024-10-29 23:30:00+00:00,DALLAS MAVERICKS,,MINNESOTA TIMBERWOLVES,
2024-10-30 01:00:00+00:00,SACRAMENTO KINGS,,UTAH JAZZ,
2024-10-30 02:00:00+00:00,NEW ORLEANS PELICANS,,GOLDEN STATE WARRIORS,
2024-10-30 23:00:00+00:00,DETROIT PISTONS,,PHILADELPHIA 76ERS,
2024-10-30 23:00:00+00:00,ATLANTA HAWKS,,WASHINGTON WIZARDS,
2024-10-30 23:00:00+00:00,BOSTON CELTICS,,INDIANA PACERS,
2024-10-30 23:00:00+00:00,LOS ANGELES LAKERS,,CLEVELAND CAVALIERS,
2024-10-30 23:00:00+00:00,TORONTO RAPTORS,,CHARLOTTE HORNETS,
2024-10-30 23:30:00+00:00,NEW YORK KNICKS,,MIAMI HEAT,
2024-10-31 00:00:00+00:00,ORLANDO MAGIC,,CHICAGO BULLS,
2024-10-31 00:00:00+00:00,BROOKLYN NETS,,MEMPHIS GRIZZLIES,
2024-10-31 01:30:00+00:00,SAN ANTONIO SPURS,,OKLAHOMA CITY THUNDER,
2024-10-31 02:00:00+00:00,NEW ORLEANS PELICANS,,GOLDEN STATE WARRIORS,
2024-10-31 02:30:00+00:00,PORTLAND TRAIL BLAZERS,,LOS ANGELES CLIPPERS,
2024-11-01 00:00:00+00:00,MILWAUKEE BUCKS,,MEMPHIS GRIZZLIES,
2024-11-01 00:30:00+00:00,HOUSTON ROCKETS,,DALLAS MAVERICKS,
2024-11-01 01:00:00+00:00,SAN ANTONIO SPURS,,UTAH JAZZ,
2024-11-01 02:30:00+00:00,PHOENIX SUNS,,LOS ANGELES CLIPPERS,
2024-10-22 23:30:00+00:00,NEW YORK KNICKS,,BOSTON CELTICS,
2024-10-23 02:00:00+00:00,MINNESOTA TIMBERWOLVES,,LOS ANGELES LAKERS,
2024-10-23 23:00:00+00:00,INDIANA PACERS,,DETROIT PISTONS,
2024-10-23 23:30:00+00:00,BROOKLYN NETS,,ATLANTA HAWKS,
2024-10-23 23:30:00+00:00,ORLANDO MAGIC,,MIAMI HEAT,
2024-10-23 23:30:00+00:00,MILWAUKEE BUCKS,,PHILADELPHIA 76ERS,
2024-10-23 23:30:00+00:00,CLEVELAND CAVALIERS,,TORONTO RAPTORS,
2024-10-24 00:00:00+00:00,CHARLOTTE HORNETS,,HOUSTON ROCKETS,
2024-10-24 00:00:00+00:00,CHICAGO BULLS,,NEW ORLEANS PELICANS,
2024-10-24 01:00:00+00:00,MEMPHIS GRIZZLIES,,UTAH JAZZ,
2024-10-24 02:00:00+00:00,PHOENIX SUNS,,LOS ANGELES CLIPPERS,
2024-10-24 02:00:00+00:00,GOLDEN STATE WARRIORS,,PORTLAND TRAIL BLAZERS,
2024-10-24 23:00:00+00:00,BOSTON CELTICS,,WASHINGTON WIZARDS,
2024-10-24 23:30:00+00:00,SAN ANTONIO SPURS,,DALLAS MAVERICKS,
2024-10-25 02:00:00+00:00,MINNESOTA TIMBERWOLVES,,SACRAMENTO KINGS,
2024-10-25 02:00:00+00:00,OKLAHOMA CITY THUNDER,,DENVER NUGGETS,
2024-10-25 23:00:00+00:00,BROOKLYN NETS,,ORLANDO MAGIC,
2024-10-25 23:00:00+00:00,PHILADELPHIA 76ERS,,TORONTO RAPTORS,
2024-10-25 23:30:00+00:00,CHARLOTTE HORNETS,,ATLANTA HAWKS,
2024-10-25 23:30:00+00:00,DETROIT PISTONS,,CLEVELAND CAVALIERS,
2024-10-25 23:30:00+00:00,INDIANA PACERS,,NEW YORK KNICKS,
2024-10-26 00:00:00+00:00,MEMPHIS GRIZZLIES,,HOUSTON ROCKETS,
2024-10-26 00:00:00+00:00,CHICAGO BULLS,,MILWAUKEE BUCKS,
2024-10-26 01:30:00+00:00,GOLDEN STATE WARRIORS,,UTAH JAZZ,
2024-10-26 02:00:00+00:00,PHOENIX SUNS,,LOS ANGELES LAKERS,
2024-10-26 02:00:00+00:00,NEW ORLEANS PELICANS,,PORTLAND TRAIL BLAZERS,
2024-10-26 21:00:00+00:00,LOS ANGELES CLIPPERS,,DENVER NUGGETS,
2024-10-26 23:00:00+00:00,CLEVELAND CAVALIERS,,WASHINGTON WIZARDS,
2024-10-26 23:00:00+00:00,BOSTON CELTICS,,DETROIT PISTONS,
2024-10-26 23:00:00+00:00,MIAMI HEAT,,CHARLOTTE HORNETS,
2024-10-27 00:00:00+00:00,ORLANDO MAGIC,,MEMPHIS GRIZZLIES,
2024-10-27 00:00:00+00:00,TORONTO RAPTORS,,MINNESOTA TIMBERWOLVES,
2024-10-27 00:00:00+00:00,OKLAHOMA CITY THUNDER,,CHICAGO BULLS,
2024-10-27 00:30:00+00:00,HOUSTON ROCKETS,,SAN ANTONIO SPURS,
2024-10-27 02:00:00+00:00,DALLAS MAVERICKS,,PHOENIX SUNS,
2024-10-27 02:30:00+00:00,SACRAMENTO KINGS,,LOS ANGELES LAKERS,
2024-10-27 19:30:00+00:00,PHILADELPHIA 76ERS,,INDIANA PACERS,
2024-10-27 22:00:00+00:00,NEW ORLEANS PELICANS,,PORTLAND TRAIL BLAZERS,
2024-10-27 22:00:00+00:00,MILWAUKEE BUCKS,,BROOKLYN NETS,
2024-10-27 23:00:00+00:00,ATLANTA HAWKS,,OKLAHOMA CITY THUNDER,
2024-10-28 00:30:00+00:00,LOS ANGELES CLIPPERS,,GOLDEN STATE WARRIORS,
2024-10-28 23:00:00+00:00,INDIANA PACERS,,ORLANDO MAGIC,
2024-10-28 23:30:00+00:00,WASHINGTON WIZARDS,,ATLANTA HAWKS,
2024-10-28 23:30:00+00:00,MILWAUKEE BUCKS,,BOSTON CELTICS,
2024-10-28 23:30:00+00:00,DENVER NUGGETS,,TORONTO RAPTORS,
2024-10-28 23:30:00+00:00,DETROIT PISTONS,,MIAMI HEAT,
2024-10-28 23:30:00+00:00,CLEVELAND CAVALIERS,,NEW YORK KNICKS,
2024-10-29 00:00:00+00:00,HOUSTON ROCKETS,,SAN ANTONIO SPURS,
2024-10-29 00:00:00+00:00,CHICAGO BULLS,,MEMPHIS GRIZZLIES,
2024-10-29 00:30:00+00:00,UTAH JAZZ,,DALLAS MAVERICKS,
2024-10-29 02:00:00+00:00,PORTLAND TRAIL BLAZERS,,SACRAMENTO KINGS,
2024-10-29 02:00:00+00:00,LOS ANGELES LAKERS,,PHOENIX SUNS,
2024-10-29 23:30:00+00:00,DENVER NUGGETS,,BROOKLYN NETS,
2024-10-29 23:30:00+00:00,DALLAS MAVERICKS,,MINNESOTA TIMBERWOLVES,
2024-10-30 01:00:00+00:00,SACRAMENTO KINGS,,UTAH JAZZ,
2024-10-30 02:00:00+00:00,NEW ORLEANS PELICANS,,GOLDEN STATE WARRIORS,
2024-10-30 23:00:00+00:00,DETROIT PISTONS,,PHILADELPHIA 76ERS,
2024-10-30 23:00:00+00:00,ATLANTA HAWKS,,WASHINGTON WIZARDS,
2024-10-30 23:00:00+00:00,BOSTON CELTICS,,INDIANA PACERS,
2024-10-30 23:00:00+00:00,LOS ANGELES LAKERS,,CLEVELAND CAVALIERS,
2024-10-30 23:00:00+00:00,TORONTO RAPTORS,,CHARLOTTE HORNETS,
2024-10-30 23:30:00+00:00,NEW YORK KNICKS,,MIAMI HEAT,
2024-10-31 00:00:00+00:00,ORLANDO MAGIC,,CHICAGO BULLS,
2024-10-31 00:00:00+00:00,BROOKLYN NETS,,MEMPHIS GRIZZLIES,
2024-10-31 01:30:00+00:00,SAN ANTONIO SPURS,,OKLAHOMA CITY THUNDER,
2024-10-31 02:00:00+00:00,NEW ORLEANS PELICANS,,GOLDEN STATE WARRIORS,
2024-10-31 02:30:00+00:00,PORTLAND TRAIL BLAZERS,,LOS ANGELES CLIPPERS,
2024-11-01 00:00:00+00:00,MILWAUKEE BUCKS,,MEMPHIS GRIZZLIES,
2024-11-01 00:30:00+00:00,HOUSTON ROCKETS,,DALLAS MAVERICKS,
2024-11-01 01:00:00+00:00,SAN ANTONIO SPURS,,UTAH JAZZ,
2024-11-01 02:30:00+00:00,PHOENIX SUNS,,LOS ANGELES CLIPPERS,
2024-11-01 23:00:00+00:00,BOSTON CELTICS,,CHARLOTTE HORNETS,
2024-11-01 23:00:00+00:00,ORLANDO MAGIC,,CLEVELAND CAVALIERS,
2024-11-01 23:00:00+00:00,NEW YORK KNICKS,,DETROIT PISTONS,
2024-11-01 23:30:00+00:00,SACRAMENTO KINGS,,ATLANTA HAWKS,
2024-11-01 23:30:00+00:00,CHICAGO BULLS,,BROOKLYN NETS,
2024-11-01 23:30:00+00:00,LOS ANGELES LAKERS,,TORONTO RAPTORS,
2024-11-02 00:00:00+00:00,INDIANA PACERS,,NEW ORLEANS PELICANS,
2024-11-02 01:30:00+00:00,DENVER NUGGETS,,MINNESOTA TIMBERWOLVES,
2024-11-02 02:00:00+00:00,OKLAHOMA CITY THUNDER,,PORTLAND TRAIL BLAZERS,
2024-11-02 22:00:00+00:00,BOSTON CELTICS,,CHARLOTTE HORNETS,
2024-11-02 23:30:00+00:00,MEMPHIS GRIZZLIES,,PHILADELPHIA 76ERS,
2024-11-02 23:30:00+00:00,SACRAMENTO KINGS,,TORONTO RAPTORS,
2024-11-03 00:00:00+00:00,GOLDEN STATE WARRIORS,,HOUSTON ROCKETS,
2024-11-03 00:00:00+00:00,CLEVELAND CAVALIERS,,MILWAUKEE BUCKS,
2024-11-03 00:00:00+00:00,MINNESOTA TIMBERWOLVES,,SAN ANTONIO SPURS,
2024-11-03 01:30:00+00:00,MIAMI HEAT,,WASHINGTON WIZARDS,
2024-11-03 02:00:00+00:00,UTAH JAZZ,,DENVER NUGGETS,
2024-11-03 02:00:00+00:00,PORTLAND TRAIL BLAZERS,,PHOENIX SUNS,
2024-11-03 02:30:00+00:00,OKLAHOMA CITY THUNDER,,LOS ANGELES CLIPPERS,
2024-11-03 20:30:00+00:00,DETROIT PISTONS,,BROOKLYN NETS,
2024-11-04 00:00:00+00:00,ATLANTA HAWKS,,NEW ORLEANS PELICANS,
2024-11-04 00:30:00+00:00,ORLANDO MAGIC,,DALLAS MAVERICKS,
2024-11-05 00:00:00+00:00,MILWAUKEE BUCKS,,CLEVELAND CAVALIERS,
2024-11-05 00:15:00+00:00,GOLDEN STATE WARRIORS,,WASHINGTON WIZARDS,
2024-11-05 00:30:00+00:00,LOS ANGELES LAKERS,,DETROIT PISTONS,
2024-11-05 00:45:00+00:00,BOSTON CELTICS,,ATLANTA HAWKS,
2024-11-05 01:00:00+00:00,MEMPHIS GRIZZLIES,,BROOKLYN NETS,
2024-11-05 01:15:00+00:00,SACRAMENTO KINGS,,MIAMI HEAT,
2024-11-05 01:30:00+00:00,UTAH JAZZ,,CHICAGO BULLS,
2024-11-05 01:45:00+00:00,NEW YORK KNICKS,,HOUSTON ROCKETS,
2024-11-05 02:00:00+00:00,CHARLOTTE HORNETS,,MINNESOTA TIMBERWOLVES,
2024-11-05 02:15:00+00:00,ORLANDO MAGIC,,OKLAHOMA CITY THUNDER,
2024-11-05 02:30:00+00:00,PORTLAND TRAIL BLAZERS,,NEW ORLEANS PELICANS,
2024-11-05 02:45:00+00:00,INDIANA PACERS,,DALLAS MAVERICKS,
2024-11-05 03:00:00+00:00,TORONTO RAPTORS,,DENVER NUGGETS,
2024-11-05 03:15:00+00:00,PHILADELPHIA 76ERS,,PHOENIX SUNS,
2024-11-05 03:30:00+00:00,SAN ANTONIO SPURS,,LOS ANGELES CLIPPERS,
2024-11-07 00:00:00+00:00,DETROIT PISTONS,,CHARLOTTE HORNETS,
2024-11-07 00:00:00+00:00,ORLANDO MAGIC,,INDIANA PACERS,
2024-11-07 00:30:00+00:00,NEW YORK KNICKS,,ATLANTA HAWKS,
2024-11-07 00:30:00+00:00,GOLDEN STATE WARRIORS,,BOSTON CELTICS,
2024-11-07 01:00:00+00:00,SAN ANTONIO SPURS,,HOUSTON ROCKETS,
2024-11-07 01:00:00+00:00,LOS ANGELES LAKERS,,MEMPHIS GRIZZLIES,
2024-11-07 01:00:00+00:00,CLEVELAND CAVALIERS,,NEW ORLEANS PELICANS,
2024-11-07 01:30:00+00:00,CHICAGO BULLS,,DALLAS MAVERICKS,
2024-11-07 02:00:00+00:00,OKLAHOMA CITY THUNDER,,DENVER NUGGETS,
2024-11-07 02:00:00+00:00,MIAMI HEAT,,PHOENIX SUNS,
2024-11-07 03:00:00+00:00,PHILADELPHIA 76ERS,,LOS ANGELES CLIPPERS,
2024-11-07 03:00:00+00:00,TORONTO RAPTORS,,SACRAMENTO KINGS,
2024-11-08 01:00:00+00:00,MINNESOTA TIMBERWOLVES,,CHICAGO BULLS,
2024-11-08 01:00:00+00:00,UTAH JAZZ,,MILWAUKEE BUCKS,
2024-11-08 01:00:00+00:00,PORTLAND TRAIL BLAZERS,,SAN ANTONIO SPURS,
2024-11-09 00:00:00+00:00,INDIANA PACERS,,CHARLOTTE HORNETS,
2024-11-09 00:00:00+00:00,ATLANTA HAWKS,,DETROIT PISTONS,
2024-11-09 00:00:00+00:00,NEW ORLEANS PELICANS,,ORLANDO MAGIC,
2024-11-09 00:30:00+00:00,BROOKLYN NETS,,BOSTON CELTICS,
2024-11-09 00:30:00+00:00,GOLDEN STATE WARRIORS,,CLEVELAND CAVALIERS,
2024-11-09 00:30:00+00:00,PHOENIX SUNS,,DALLAS MAVERICKS,
2024-11-09 00:30:00+00:00,MILWAUKEE BUCKS,,NEW YORK KNICKS,
2024-11-09 01:00:00+00:00,WASHINGTON WIZARDS,,MEMPHIS GRIZZLIES,
2024-11-09 01:00:00+00:00,HOUSTON ROCKETS,,OKLAHOMA CITY THUNDER,
2024-11-09 02:00:00+00:00,MIAMI HEAT,,DENVER NUGGETS,
2024-11-09 02:00:00+00:00,PORTLAND TRAIL BLAZERS,,MINNESOTA TIMBERWOLVES,
2024-11-09 03:00:00+00:00,PHILADELPHIA 76ERS,,LOS ANGELES LAKERS,
2024-11-09 03:00:00+00:00,LOS ANGELES CLIPPERS,,SACRAMENTO KINGS,
2024-11-09 22:00:00+00:00,UTAH JAZZ,,SAN ANTONIO SPURS,
2024-11-10 00:30:00+00:00,CHICAGO BULLS,,ATLANTA HAWKS,
2024-11-10 00:30:00+00:00,BROOKLYN NETS,,CLEVELAND CAVALIERS,
2024-11-10 03:30:00+00:00,TORONTO RAPTORS,,LOS ANGELES CLIPPERS,
2024-11-10 20:00:00+00:00,HOUSTON ROCKETS,,DETROIT PISTONS,
2024-11-10 20:30:00+00:00,BOSTON CELTICS,,MILWAUKEE BUCKS,
2024-11-10 22:00:00+00:00,NEW YORK KNICKS,,INDIANA PACERS,
2024-11-10 23:00:00+00:00,WASHINGTON WIZARDS,,ORLANDO MAGIC,
2024-11-11 00:00:00+00:00,MIAMI HEAT,,MINNESOTA TIMBERWOLVES,
2024-11-11 00:00:00+00:00,GOLDEN STATE WARRIORS,,OKLAHOMA CITY THUNDER,
2024-11-11 00:00:00+00:00,CHARLOTTE HORNETS,,PHILADELPHIA 76ERS,
2024-11-11 01:00:00+00:00,DALLAS MAVERICKS,,DENVER NUGGETS,
2024-11-11 01:00:00+00:00,SACRAMENTO KINGS,,PHOENIX SUNS,
2024-11-11 02:00:00+00:00,MEMPHIS GRIZZLIES,,PORTLAND TRAIL BLAZERS,
2024-11-11 02:30:00+00:00,TORONTO RAPTORS,,LOS ANGELES LAKERS,
2024-11-12 01:00:00+00:00,CLEVELAND CAVALIERS,,CHICAGO BULLS,
2024-11-12 01:00:00+00:00,WASHINGTON WIZARDS,,HOUSTON ROCKETS,
2024-11-12 01:00:00+00:00,BROOKLYN NETS,,NEW ORLEANS PELICANS,
2024-11-12 01:00:00+00:00,LOS ANGELES CLIPPERS,,OKLAHOMA CITY THUNDER,
2024-11-12 01:00:00+00:00,SACRAMENTO KINGS,,SAN ANTONIO SPURS,
2024-11-13 00:00:00+00:00,ATLANTA HAWKS,,BOSTON CELTICS,
2024-11-13 00:00:00+00:00,MIAMI HEAT,,DETROIT PISTONS,
2024-11-13 00:00:00+00:00,CHARLOTTE HORNETS,,ORLANDO MAGIC,
2024-11-13 00:30:00+00:00,NEW YORK KNICKS,,PHILADELPHIA 76ERS,
2024-11-13 01:00:00+00:00,TORONTO RAPTORS,,MILWAUKEE BUCKS,
2024-11-13 02:00:00+00:00,PHOENIX SUNS,,UTAH JAZZ,
2024-11-13 03:00:00+00:00,DALLAS MAVERICKS,,GOLDEN STATE WARRIORS,
2024-11-13 03:00:00+00:00,MINNESOTA TIMBERWOLVES,,PORTLAND TRAIL BLAZERS,
2024-11-14 00:00:00+00:00,INDIANA PACERS,,ORLANDO MAGIC,
2024-11-14 00:30:00+00:00,BOSTON CELTICS,,BROOKLYN NETS,
2024-11-14 00:30:00+00:00,CHICAGO BULLS,,NEW YORK KNICKS,
2024-11-14 00:30:00+00:00,NEW ORLEANS PELICANS,,OKLAHOMA CITY THUNDER,
2024-11-14 00:30:00+00:00,CLEVELAND CAVALIERS,,PHILADELPHIA 76ERS,
2024-11-14 01:00:00+00:00,LOS ANGELES CLIPPERS,,HOUSTON ROCKETS,
2024-11-14 01:00:00+00:00,DETROIT PISTONS,,MILWAUKEE BUCKS,
2024-11-14 01:00:00+00:00,WASHINGTON WIZARDS,,SAN ANTONIO SPURS,
2024-11-14 03:00:00+00:00,MEMPHIS GRIZZLIES,,LOS ANGELES LAKERS,
2024-11-14 03:00:00+00:00,MINNESOTA TIMBERWOLVES,,PORTLAND TRAIL BLAZERS,
2024-11-14 03:00:00+00:00,PHOENIX SUNS,,SACRAMENTO KINGS,
2024-11-15 02:00:00+00:00,DALLAS MAVERICKS,,UTAH JAZZ,
2024-11-16 00:00:00+00:00,MIAMI HEAT,,INDIANA PACERS,
2024-11-16 00:00:00+00:00,PHILADELPHIA 76ERS,,ORLANDO MAGIC,
2024-11-16 00:00:00+00:00,DETROIT PISTONS,,TORONTO RAPTORS,
2024-11-16 00:30:00+00:00,WASHINGTON WIZARDS,,ATLANTA HAWKS,
2024-11-16 00:30:00+00:00,CHICAGO BULLS,,CLEVELAND CAVALIERS,
2024-11-16 00:30:00+00:00,BROOKLYN NETS,,NEW YORK KNICKS,
