start_time,away_team,away_team_score,home_team,home_team_score
2024-12-29 23:00:00+00:00,INDIANA PACERS,,BOSTON CELTICS,
2024-12-29 23:00:00+00:00,ATLANTA HAWKS,,TORONTO RAPTORS,
2024-12-30 00:00:00+00:00,MIAMI HEAT,,HOUSTON ROCKETS,
2024-12-30 00:00:00+00:00,MEMPHIS GRIZZLIES,,OKLAHOMA CITY THUNDER,
2024-12-30 01:00:00+00:00,SAN ANTONIO SPURS,,MINNESOTA TIMBERWOLVES,
2024-12-31 00:00:00+00:00,CHICAGO BULLS,,CHARLOTTE HORNETS,
2024-12-31 00:00:00+00:00,NEW YORK KNICKS,,WASHINGTON WIZARDS,
2024-12-31 01:00:00+00:00,LOS ANGELES CLIPPERS,,NEW ORLEANS PELICANS,
2024-12-31 02:00:00+00:00,DENVER NUGGETS,,UTAH JAZZ,
2024-12-31 03:00:00+00:00,CLEVELAND CAVALIERS,,GOLDEN STATE WARRIORS,
2024-12-31 03:00:00+00:00,PHILADELPHIA 76ERS,,PORTLAND TRAIL BLAZERS,
2024-12-31 03:00:00+00:00,DALLAS MAVERICKS,,SACRAMENTO KINGS,
2024-12-31 20:00:00+00:00,TORONTO RAPTORS,,BOSTON CELTICS,
2024-12-31 20:00:00+00:00,MILWAUKEE BUCKS,,INDIANA PACERS,
2025-01-01 00:00:00+00:00,LOS ANGELES CLIPPERS,,SAN ANTONIO SPURS,
2025-01-01 01:00:00+00:00,MINNESOTA TIMBERWOLVES,,OKLAHOMA CITY THUNDER,
2025-01-01 02:00:00+00:00,CLEVELAND CAVALIERS,,LOS ANGELES LAKERS,
2025-01-01 02:00:00+00:00,MEMPHIS GRIZZLIES,,PHOENIX SUNS,
2025-01-02 00:00:00+00:00,ORLANDO MAGIC,,DETROIT PISTONS,
2025-01-02 00:00:00+00:00,CHICAGO BULLS,,WASHINGTON WIZARDS,
2025-01-02 00:30:00+00:00,NEW ORLEANS PELICANS,,MIAMI HEAT,
2025-01-02 00:30:00+00:00,UTAH JAZZ,,NEW YORK KNICKS,
2025-01-02 00:30:00+00:00,BROOKLYN NETS,,TORONTO RAPTORS,
2025-01-02 01:00:00+00:00,DALLAS MAVERICKS,,HOUSTON ROCKETS,
2025-01-02 02:00:00+00:00,ATLANTA HAWKS,,DENVER NUGGETS,
2025-01-02 03:00:00+00:00,PHILADELPHIA 76ERS,,SACRAMENTO KINGS,
2025-01-03 00:30:00+00:00,INDIANA PACERS,,MIAMI HEAT,
2025-01-03 00:30:00+00:00,BOSTON CELTICS,,MINNESOTA TIMBERWOLVES,
2025-01-03 01:00:00+00:00,BROOKLYN NETS,,MILWAUKEE BUCKS,
2025-01-03 01:00:00+00:00,LOS ANGELES CLIPPERS,,OKLAHOMA CITY THUNDER,
2025-01-03 03:00:00+00:00,PHILADELPHIA 76ERS,,GOLDEN STATE WARRIORS,
2025-01-03 03:30:00+00:00,PORTLAND TRAIL BLAZERS,,LOS ANGELES LAKERS,
2025-01-04 00:00:00+00:00,CHARLOTTE HORNETS,,DETROIT PISTONS,
2025-01-04 00:30:00+00:00,ORLANDO MAGIC,,TORONTO RAPTORS,
2025-01-04 01:00:00+00:00,BOSTON CELTICS,,HOUSTON ROCKETS,
2025-01-04 01:00:00+00:00,WASHINGTON WIZARDS,,NEW ORLEANS PELICANS,
2025-01-04 01:00:00+00:00,NEW YORK KNICKS,,OKLAHOMA CITY THUNDER,
2025-01-04 01:30:00+00:00,CLEVELAND CAVALIERS,,DALLAS MAVERICKS,
2025-01-04 02:00:00+00:00,SAN ANTONIO SPURS,,DENVER NUGGETS,
2025-01-04 03:00:00+00:00,MEMPHIS GRIZZLIES,,SACRAMENTO KINGS,
2025-01-04 03:30:00+00:00,ATLANTA HAWKS,,LOS ANGELES LAKERS,
2025-01-04 23:00:00+00:00,PHILADELPHIA 76ERS,,BROOKLYN NETS,
2025-01-05 00:00:00+00:00,MINNESOTA TIMBERWOLVES,,DETROIT PISTONS,
2025-01-05 00:00:00+00:00,PHOENIX SUNS,,INDIANA PACERS,
2025-01-05 01:00:00+00:00,NEW YORK KNICKS,,CHICAGO BULLS,
2025-01-05 01:00:00+00:00,UTAH JAZZ,,MIAMI HEAT,
2025-01-05 01:00:00+00:00,PORTLAND TRAIL BLAZERS,,MILWAUKEE BUCKS,
2025-01-05 01:00:00+00:00,DENVER NUGGETS,,SAN ANTONIO SPURS,
2025-01-05 01:30:00+00:00,MEMPHIS GRIZZLIES,,GOLDEN STATE WARRIORS,
2025-01-05 03:30:00+00:00,ATLANTA HAWKS,,LOS ANGELES CLIPPERS,
2025-01-05 20:30:00+00:00,BOSTON CELTICS,,OKLAHOMA CITY THUNDER,
2025-01-05 23:00:00+00:00,CHARLOTTE HORNETS,,CLEVELAND CAVALIERS,
2025-01-05 23:00:00+00:00,NEW ORLEANS PELICANS,,WASHINGTON WIZARDS,
2025-01-05 23:30:00+00:00,UTAH JAZZ,,ORLANDO MAGIC,
2025-01-06 00:00:00+00:00,LOS ANGELES LAKERS,,HOUSTON ROCKETS,
2025-01-06 01:30:00+00:00,SACRAMENTO KINGS,,GOLDEN STATE WARRIORS,
2025-01-07 00:00:00+00:00,PORTLAND TRAIL BLAZERS,,DETROIT PISTONS,
2025-01-07 00:00:00+00:00,PHOENIX SUNS,,PHILADELPHIA 76ERS,
2025-01-07 00:30:00+00:00,INDIANA PACERS,,BROOKLYN NETS,
2025-01-07 00:30:00+00:00,ORLANDO MAGIC,,NEW YORK KNICKS,
2025-01-07 00:30:00+00:00,MILWAUKEE BUCKS,,TORONTO RAPTORS,
2025-01-07 01:00:00+00:00,SAN ANTONIO SPURS,,CHICAGO BULLS,
2025-01-07 01:00:00+00:00,DALLAS MAVERICKS,,MEMPHIS GRIZZLIES,
2025-01-07 01:00:00+00:00,LOS ANGELES CLIPPERS,,MINNESOTA TIMBERWOLVES,
2025-01-07 03:00:00+00:00,MIAMI HEAT,,SACRAMENTO KINGS,
2025-01-08 00:00:00+00:00,PHOENIX SUNS,,CHARLOTTE HORNETS,
2025-01-08 00:00:00+00:00,HOUSTON ROCKETS,,WASHINGTON WIZARDS,
2025-01-08 00:30:00+00:00,LOS ANGELES LAKERS,,DALLAS MAVERICKS,
2025-01-08 01:00:00+00:00,MINNESOTA TIMBERWOLVES,,NEW ORLEANS PELICANS,
2025-01-08 02:00:00+00:00,ATLANTA HAWKS,,UTAH JAZZ,
2025-01-08 03:00:00+00:00,BOSTON CELTICS,,DENVER NUGGETS,
2025-01-08 03:00:00+00:00,MIAMI HEAT,,GOLDEN STATE WARRIORS,
2025-01-09 00:00:00+00:00,OKLAHOMA CITY THUNDER,,CLEVELAND CAVALIERS,
2025-01-09 00:00:00+00:00,CHICAGO BULLS,,INDIANA PACERS,
2025-01-09 00:00:00+00:00,TORONTO RAPTORS,,NEW YORK KNICKS,
2025-01-09 00:00:00+00:00,WASHINGTON WIZARDS,,PHILADELPHIA 76ERS,
2025-01-09 00:30:00+00:00,DETROIT PISTONS,,BROOKLYN NETS,
2025-01-09 01:00:00+00:00,PORTLAND TRAIL BLAZERS,,NEW ORLEANS PELICANS,
2025-01-09 02:00:00+00:00,LOS ANGELES CLIPPERS,,DENVER NUGGETS,
2025-01-09 02:30:00+00:00,SAN ANTONIO SPURS,,MILWAUKEE BUCKS,
2025-01-10 00:00:00+00:00,TORONTO RAPTORS,,CLEVELAND CAVALIERS,
2025-01-10 00:00:00+00:00,GOLDEN STATE WARRIORS,,DETROIT PISTONS,
2025-01-10 00:00:00+00:00,MINNESOTA TIMBERWOLVES,,ORLANDO MAGIC,
2025-01-10 01:00:00+00:00,HOUSTON ROCKETS,,MEMPHIS GRIZZLIES,
2025-01-10 01:30:00+00:00,PORTLAND TRAIL BLAZERS,,DALLAS MAVERICKS,
2025-01-10 02:00:00+00:00,ATLANTA HAWKS,,PHOENIX SUNS,
2025-01-10 02:00:00+00:00,MIAMI HEAT,,UTAH JAZZ,
2025-01-10 03:30:00+00:00,CHARLOTTE HORNETS,,LOS ANGELES LAKERS,
2025-01-11 00:00:00+00:00,GOLDEN STATE WARRIORS,,INDIANA PACERS,
2025-01-11 00:00:00+00:00,MILWAUKEE BUCKS,,ORLANDO MAGIC,
2025-01-11 00:00:00+00:00,NEW ORLEANS PELICANS,,PHILADELPHIA 76ERS,
2025-01-11 00:30:00+00:00,SACRAMENTO KINGS,,BOSTON CELTICS,
2025-01-11 00:30:00+00:00,OKLAHOMA CITY THUNDER,,NEW YORK KNICKS,
2025-01-11 01:00:00+00:00,WASHINGTON WIZARDS,,CHICAGO BULLS,
2025-01-11 02:00:00+00:00,BROOKLYN NETS,,DENVER NUGGETS,
2025-01-11 20:00:00+00:00,HOUSTON ROCKETS,,ATLANTA HAWKS,
2025-01-11 22:00:00+00:00,UTAH JAZZ,,PHOENIX SUNS,
2025-01-12 00:00:00+00:00,TORONTO RAPTORS,,DETROIT PISTONS,
2025-01-12 01:00:00+00:00,MEMPHIS GRIZZLIES,,MINNESOTA TIMBERWOLVES,
2025-01-12 03:00:00+00:00,MIAMI HEAT,,PORTLAND TRAIL BLAZERS,
2025-01-12 03:30:00+00:00,CHARLOTTE HORNETS,,LOS ANGELES CLIPPERS,
2025-01-12 03:30:00+00:00,SAN ANTONIO SPURS,,LOS ANGELES LAKERS,
2025-01-12 20:00:00+00:00,DENVER NUGGETS,,DALLAS MAVERICKS,
2025-01-12 20:00:00+00:00,MILWAUKEE BUCKS,,NEW YORK KNICKS,
2025-01-12 20:30:00+00:00,SACRAMENTO KINGS,,CHICAGO BULLS,
2025-01-12 23:00:00+00:00,NEW ORLEANS PELICANS,,BOSTON CELTICS,
2025-01-12 23:00:00+00:00,INDIANA PACERS,,CLEVELAND CAVALIERS,
2025-01-12 23:00:00+00:00,PHILADELPHIA 76ERS,,ORLANDO MAGIC,
2025-01-12 23:00:00+00:00,OKLAHOMA CITY THUNDER,,WASHINGTON WIZARDS,
2025-01-13 01:00:00+00:00,BROOKLYN NETS,,UTAH JAZZ,
2025-01-13 02:00:00+00:00,CHARLOTTE HORNETS,,PHOENIX SUNS,
2025-01-14 00:00:00+00:00,MINNESOTA TIMBERWOLVES,,WASHINGTON WIZARDS,
2025-01-14 00:30:00+00:00,DETROIT PISTONS,,NEW YORK KNICKS,
2025-01-14 00:30:00+00:00,GOLDEN STATE WARRIORS,,TORONTO RAPTORS,
2025-01-14 01:00:00+00:00,MEMPHIS GRIZZLIES,,HOUSTON ROCKETS,
2025-01-14 03:30:00+00:00,MIAMI HEAT,,LOS ANGELES CLIPPERS,
2025-01-14 03:30:00+00:00,SAN ANTONIO SPURS,,LOS ANGELES LAKERS,
2025-01-15 00:00:00+00:00,CLEVELAND CAVALIERS,,INDIANA PACERS,
2025-01-15 00:00:00+00:00,OKLAHOMA CITY THUNDER,,PHILADELPHIA 76ERS,
2025-01-15 00:30:00+00:00,PHOENIX SUNS,,ATLANTA HAWKS,
2025-01-15 01:00:00+00:00,NEW ORLEANS PELICANS,,CHICAGO BULLS,
2025-01-15 01:00:00+00:00,SACRAMENTO KINGS,,MILWAUKEE BUCKS,
2025-01-15 02:30:00+00:00,DENVER NUGGETS,,DALLAS MAVERICKS,
2025-01-15 03:00:00+00:00,BROOKLYN NETS,,PORTLAND TRAIL BLAZERS,
2025-01-16 00:30:00+00:00,NEW YORK KNICKS,,PHILADELPHIA 76ERS,
2025-01-16 00:30:00+00:00,BOSTON CELTICS,,TORONTO RAPTORS,
2025-01-16 01:00:00+00:00,ATLANTA HAWKS,,CHICAGO BULLS,
2025-01-16 01:00:00+00:00,ORLANDO MAGIC,,MILWAUKEE BUCKS,
2025-01-16 01:00:00+00:00,GOLDEN STATE WARRIORS,,MINNESOTA TIMBERWOLVES,
2025-01-16 01:00:00+00:00,DALLAS MAVERICKS,,NEW ORLEANS PELICANS,
2025-01-16 01:00:00+00:00,MEMPHIS GRIZZLIES,,SAN ANTONIO SPURS,
2025-01-16 02:00:00+00:00,HOUSTON ROCKETS,,DENVER NUGGETS,
2025-01-16 02:00:00+00:00,CHARLOTTE HORNETS,,UTAH JAZZ,
2025-01-16 03:00:00+00:00,MIAMI HEAT,,LOS ANGELES LAKERS,
2025-01-16 03:30:00+00:00,BROOKLYN NETS,,LOS ANGELES CLIPPERS,
2025-01-17 00:00:00+00:00,INDIANA PACERS,,DETROIT PISTONS,
2025-01-17 00:30:00+00:00,PHOENIX SUNS,,WASHINGTON WIZARDS,
2025-01-17 01:00:00+00:00,CLEVELAND CAVALIERS,,OKLAHOMA CITY THUNDER,
2025-01-17 03:00:00+00:00,LOS ANGELES CLIPPERS,,PORTLAND TRAIL BLAZERS,
2025-01-17 03:00:00+00:00,HOUSTON ROCKETS,,SACRAMENTO KINGS,
2025-01-18 00:00:00+00:00,ORLANDO MAGIC,,BOSTON CELTICS,
2025-01-18 00:30:00+00:00,MINNESOTA TIMBERWOLVES,,NEW YORK KNICKS,
2025-01-18 01:00:00+00:00,DENVER NUGGETS,,MIAMI HEAT,
2025-01-18 01:00:00+00:00,TORONTO RAPTORS,,MILWAUKEE BUCKS,
2025-01-18 01:00:00+00:00,UTAH JAZZ,,NEW ORLEANS PELICANS,
2025-01-18 01:00:00+00:00,MEMPHIS GRIZZLIES,,SAN ANTONIO SPURS,
2025-01-18 01:30:00+00:00,OKLAHOMA CITY THUNDER,,DALLAS MAVERICKS,
2025-01-18 02:30:00+00:00,CHARLOTTE HORNETS,,CHICAGO BULLS,
2025-01-18 03:30:00+00:00,BROOKLYN NETS,,LOS ANGELES LAKERS,
2025-01-18 22:00:00+00:00,PHOENIX SUNS,,DETROIT PISTONS,
2025-01-19 00:00:00+00:00,ATLANTA HAWKS,,BOSTON CELTICS,
2025-01-19 00:00:00+00:00,PHILADELPHIA 76ERS,,INDIANA PACERS,
2025-01-19 01:30:00+00:00,WASHINGTON WIZARDS,,GOLDEN STATE WARRIORS,
2025-01-19 02:00:00+00:00,CLEVELAND CAVALIERS,,MINNESOTA TIMBERWOLVES,
2025-01-19 03:00:00+00:00,HOUSTON ROCKETS,,PORTLAND TRAIL BLAZERS,
2025-01-19 20:00:00+00:00,SAN ANTONIO SPURS,,MIAMI HEAT,
2025-01-19 23:00:00+00:00,DENVER NUGGETS,,ORLANDO MAGIC,
2025-01-20 00:00:00+00:00,PHILADELPHIA 76ERS,,MILWAUKEE BUCKS,
2025-01-20 00:00:00+00:00,BROOKLYN NETS,,OKLAHOMA CITY THUNDER,
2025-01-20 02:00:00+00:00,LOS ANGELES LAKERS,,LOS ANGELES CLIPPERS,
2025-01-20 02:00:00+00:00,CHICAGO BULLS,,PORTLAND TRAIL BLAZERS,
2025-01-20 02:00:00+00:00,WASHINGTON WIZARDS,,SACRAMENTO KINGS,
2025-01-20 17:00:00+00:00,DALLAS MAVERICKS,,CHARLOTTE HORNETS,
2025-01-20 19:00:00+00:00,DETROIT PISTONS,,HOUSTON ROCKETS,
2025-01-20 19:30:00+00:00,MINNESOTA TIMBERWOLVES,,MEMPHIS GRIZZLIES,
2025-01-20 20:00:00+00:00,ATLANTA HAWKS,,NEW YORK KNICKS,
2025-01-20 20:30:00+00:00,PHOENIX SUNS,,CLEVELAND CAVALIERS,
2025-01-20 22:00:00+00:00,BOSTON CELTICS,,GOLDEN STATE WARRIORS,
2025-01-21 01:00:00+00:00,UTAH JAZZ,,NEW ORLEANS PELICANS,
2025-01-22 00:30:00+00:00,NEW YORK KNICKS,,BROOKLYN NETS,
2025-01-22 00:30:00+00:00,PORTLAND TRAIL BLAZERS,,MIAMI HEAT,
2025-01-22 00:30:00+00:00,ORLANDO MAGIC,,TORONTO RAPTORS,
2025-01-22 03:00:00+00:00,PHILADELPHIA 76ERS,,DENVER NUGGETS,
2025-01-22 03:30:00+00:00,CHICAGO BULLS,,LOS ANGELES CLIPPERS,
2025-01-22 03:30:00+00:00,WASHINGTON WIZARDS,,LOS ANGELES LAKERS,
2025-01-23 00:30:00+00:00,DETROIT PISTONS,,ATLANTA HAWKS,
2025-01-23 00:30:00+00:00,PHOENIX SUNS,,BROOKLYN NETS,
2025-01-23 00:30:00+00:00,MINNESOTA TIMBERWOLVES,,DALLAS MAVERICKS,
2025-01-23 01:00:00+00:00,CLEVELAND CAVALIERS,,HOUSTON ROCKETS,
2025-01-23 01:00:00+00:00,CHARLOTTE HORNETS,,MEMPHIS GRIZZLIES,
2025-01-23 01:00:00+00:00,MILWAUKEE BUCKS,,NEW ORLEANS PELICANS,
2025-01-23 01:00:00+00:00,UTAH JAZZ,,OKLAHOMA CITY THUNDER,
2025-01-23 03:00:00+00:00,GOLDEN STATE WARRIORS,,SACRAMENTO KINGS,
2025-01-23 03:30:00+00:00,BOSTON CELTICS,,LOS ANGELES CLIPPERS,
2025-01-23 19:00:00+00:00,SAN ANTONIO SPURS,,INDIANA PACERS,
2025-01-24 00:00:00+00:00,PORTLAND TRAIL BLAZERS,,ORLANDO MAGIC,
2025-01-24 00:30:00+00:00,TORONTO RAPTORS,,ATLANTA HAWKS,
2025-01-24 00:30:00+00:00,MIAMI HEAT,,MILWAUKEE BUCKS,
2025-01-24 01:00:00+00:00,DALLAS MAVERICKS,,OKLAHOMA CITY THUNDER,
2025-01-24 02:00:00+00:00,SACRAMENTO KINGS,,DENVER NUGGETS,
2025-01-24 02:00:00+00:00,WASHINGTON WIZARDS,,UTAH JAZZ,
2025-01-24 03:00:00+00:00,CHICAGO BULLS,,GOLDEN STATE WARRIORS,
2025-01-24 03:00:00+00:00,BOSTON CELTICS,,LOS ANGELES LAKERS,
2025-01-25 00:00:00+00:00,PORTLAND TRAIL BLAZERS,,CHARLOTTE HORNETS,
2025-01-25 00:00:00+00:00,CLEVELAND CAVALIERS,,PHILADELPHIA 76ERS,
2025-01-25 01:00:00+00:00,NEW ORLEANS PELICANS,,MEMPHIS GRIZZLIES,
2025-01-25 17:00:00+00:00,INDIANA PACERS,,SAN ANTONIO SPURS,
2025-01-25 20:00:00+00:00,DENVER NUGGETS,,MINNESOTA TIMBERWOLVES,
2025-01-25 22:30:00+00:00,BOSTON CELTICS,,DALLAS MAVERICKS,
2025-01-25 23:00:00+00:00,MIAMI HEAT,,BROOKLYN NETS,
2025-01-26 00:00:00+00:00,NEW ORLEANS PELICANS,,CHARLOTTE HORNETS,
2025-01-26 00:00:00+00:00,DETROIT PISTONS,,ORLANDO MAGIC,
2025-01-26 00:30:00+00:00,TORONTO RAPTORS,,ATLANTA HAWKS,
2025-01-26 00:30:00+00:00,HOUSTON ROCKETS,,CLEVELAND CAVALIERS,
2025-01-26 00:30:00+00:00,SACRAMENTO KINGS,,NEW YORK KNICKS,
2025-01-26 01:00:00+00:00,PHILADELPHIA 76ERS,,CHICAGO BULLS,
2025-01-26 01:00:00+00:00,UTAH JAZZ,,MEMPHIS GRIZZLIES,
2025-01-26 01:30:00+00:00,LOS ANGELES LAKERS,,GOLDEN STATE WARRIORS,
2025-01-26 02:00:00+00:00,WASHINGTON WIZARDS,,PHOENIX SUNS,
2025-01-26 03:30:00+00:00,MILWAUKEE BUCKS,,LOS ANGELES CLIPPERS,
2025-01-26 23:00:00+00:00,OKLAHOMA CITY THUNDER,,PORTLAND TRAIL BLAZERS,
2025-01-28 00:00:00+00:00,LOS ANGELES LAKERS,,CHARLOTTE HORNETS,
2025-01-28 00:00:00+00:00,DETROIT PISTONS,,CLEVELAND CAVALIERS,
2025-01-28 00:30:00+00:00,HOUSTON ROCKETS,,BOSTON CELTICS,
2025-01-28 00:30:00+00:00,SACRAMENTO KINGS,,BROOKLYN NETS,
2025-01-28 00:30:00+00:00,ORLANDO MAGIC,,MIAMI HEAT,
2025-01-28 00:30:00+00:00,MEMPHIS GRIZZLIES,,NEW YORK KNICKS,
2025-01-28 00:30:00+00:00,NEW ORLEANS PELICANS,,TORONTO RAPTORS,
2025-01-28 01:00:00+00:00,DENVER NUGGETS,,CHICAGO BULLS,
2025-01-28 01:00:00+00:00,ATLANTA HAWKS,,MINNESOTA TIMBERWOLVES,
2025-01-28 01:30:00+00:00,WASHINGTON WIZARDS,,DALLAS MAVERICKS,
2025-01-28 02:00:00+00:00,MILWAUKEE BUCKS,,UTAH JAZZ,
2025-01-28 02:30:00+00:00,LOS ANGELES CLIPPERS,,PHOENIX SUNS,
2025-01-29 00:30:00+00:00,LOS ANGELES LAKERS,,PHILADELPHIA 76ERS,
2025-01-29 03:00:00+00:00,UTAH JAZZ,,GOLDEN STATE WARRIORS,
2025-01-29 03:00:00+00:00,MILWAUKEE BUCKS,,PORTLAND TRAIL BLAZERS,
2025-01-30 00:00:00+00:00,BROOKLYN NETS,,CHARLOTTE HORNETS,
2025-01-30 00:00:00+00:00,DETROIT PISTONS,,INDIANA PACERS,
2025-01-30 00:00:00+00:00,TORONTO RAPTORS,,WASHINGTON WIZARDS,
2025-01-30 00:30:00+00:00,CHICAGO BULLS,,BOSTON CELTICS,
2025-01-30 00:30:00+00:00,CLEVELAND CAVALIERS,,MIAMI HEAT,
2025-01-30 00:30:00+00:00,DENVER NUGGETS,,NEW YORK KNICKS,
2025-01-30 00:30:00+00:00,SACRAMENTO KINGS,,PHILADELPHIA 76ERS,
2025-01-30 01:00:00+00:00,DALLAS MAVERICKS,,NEW ORLEANS PELICANS,
2025-01-30 01:00:00+00:00,LOS ANGELES CLIPPERS,,SAN ANTONIO SPURS,
2025-01-30 02:00:00+00:00,MINNESOTA TIMBERWOLVES,,PHOENIX SUNS,
2025-01-30 03:00:00+00:00,OKLAHOMA CITY THUNDER,,GOLDEN STATE WARRIORS,
2025-01-31 00:00:00+00:00,LOS ANGELES LAKERS,,WASHINGTON WIZARDS,
2025-01-31 00:30:00+00:00,ATLANTA HAWKS,,CLEVELAND CAVALIERS,
2025-01-31 00:30:00+00:00,HOUSTON ROCKETS,,MEMPHIS GRIZZLIES,
2025-01-31 03:00:00+00:00,ORLANDO MAGIC,,PORTLAND TRAIL BLAZERS,
2025-01-31 03:00:00+00:00,MINNESOTA TIMBERWOLVES,,UTAH JAZZ,
2025-02-01 00:00:00+00:00,LOS ANGELES CLIPPERS,,CHARLOTTE HORNETS,
2025-02-01 00:00:00+00:00,DALLAS MAVERICKS,,DETROIT PISTONS,
2025-02-01 00:30:00+00:00,DENVER NUGGETS,,PHILADELPHIA 76ERS,
2025-02-01 00:30:00+00:00,CHICAGO BULLS,,TORONTO RAPTORS,
2025-02-01 01:00:00+00:00,BOSTON CELTICS,,NEW ORLEANS PELICANS,
2025-02-01 01:00:00+00:00,MILWAUKEE BUCKS,,SAN ANTONIO SPURS,
2025-02-01 03:00:00+00:00,PHOENIX SUNS,,GOLDEN STATE WARRIORS,
2025-02-01 22:00:00+00:00,ATLANTA HAWKS,,INDIANA PACERS,
2025-02-01 22:00:00+00:00,ORLANDO MAGIC,,UTAH JAZZ,
2025-02-02 00:00:00+00:00,DENVER NUGGETS,,CHARLOTTE HORNETS,
2025-02-02 01:00:00+00:00,BROOKLYN NETS,,HOUSTON ROCKETS,
2025-02-02 01:00:00+00:00,WASHINGTON WIZARDS,,MINNESOTA TIMBERWOLVES,
