start_time,away_team,away_team_score,home_team,home_team_score
2025-02-02 01:00:00+00:00,SACRAMENTO KINGS,,OKLAHOMA CITY THUNDER,
2025-02-02 01:30:00+00:00,LOS ANGELES LAKERS,,NEW YORK KNICKS,
2025-02-02 01:30:00+00:00,MIAMI HEAT,,SAN ANTONIO SPURS,
2025-02-02 03:00:00+00:00,PHOENIX SUNS,,PORTLAND TRAIL BLAZERS,
2025-02-02 20:00:00+00:00,CHICAGO BULLS,,DETROIT PISTONS,
2025-02-02 20:30:00+00:00,DALLAS MAVERICKS,,CLEVELAND CAVALIERS,
2025-02-02 20:30:00+00:00,LOS ANGELES CLIPPERS,,TORONTO RAPTORS,
2025-02-02 23:00:00+00:00,BOSTON CELTICS,,PHILADELPHIA 76ERS,
2025-02-03 01:30:00+00:00,MEMPHIS GRIZZLIES,,MILWAUKEE BUCKS,
2025-02-04 00:00:00+00:00,WASHINGTON WIZARDS,,CHARLOTTE HORNETS,
2025-02-04 00:00:00+00:00,ATLANTA HAWKS,,DETROIT PISTONS,
2025-02-04 00:30:00+00:00,HOUSTON ROCKETS,,NEW YORK KNICKS,
2025-02-04 01:00:00+00:00,SAN ANTONIO SPURS,,MEMPHIS GRIZZLIES,
2025-02-04 01:00:00+00:00,SACRAMENTO KINGS,,MINNESOTA TIMBERWOLVES,
2025-02-04 01:00:00+00:00,MILWAUKEE BUCKS,,OKLAHOMA CITY THUNDER,
2025-02-04 02:00:00+00:00,NEW ORLEANS PELICANS,,DENVER NUGGETS,
2025-02-04 02:00:00+00:00,INDIANA PACERS,,UTAH JAZZ,
2025-02-04 03:00:00+00:00,ORLANDO MAGIC,,GOLDEN STATE WARRIORS,
2025-02-04 03:00:00+00:00,PHOENIX SUNS,,PORTLAND TRAIL BLAZERS,
2025-02-05 00:00:00+00:00,BOSTON CELTICS,,CLEVELAND CAVALIERS,
2025-02-05 00:30:00+00:00,HOUSTON ROCKETS,,BROOKLYN NETS,
2025-02-05 00:30:00+00:00,DALLAS MAVERICKS,,PHILADELPHIA 76ERS,
2025-02-05 00:30:00+00:00,NEW YORK KNICKS,,TORONTO RAPTORS,
2025-02-05 01:00:00+00:00,MIAMI HEAT,,CHICAGO BULLS,
2025-02-05 03:00:00+00:00,LOS ANGELES LAKERS,,LOS ANGELES CLIPPERS,
2025-02-05 03:00:00+00:00,INDIANA PACERS,,PORTLAND TRAIL BLAZERS,
2025-02-06 00:00:00+00:00,MILWAUKEE BUCKS,,CHARLOTTE HORNETS,
2025-02-06 00:00:00+00:00,CLEVELAND CAVALIERS,,DETROIT PISTONS,
2025-02-06 00:30:00+00:00,SAN ANTONIO SPURS,,ATLANTA HAWKS,
2025-02-06 00:30:00+00:00,WASHINGTON WIZARDS,,BROOKLYN NETS,
2025-02-06 00:30:00+00:00,MIAMI HEAT,,PHILADELPHIA 76ERS,
2025-02-06 00:30:00+00:00,MEMPHIS GRIZZLIES,,TORONTO RAPTORS,
2025-02-06 01:00:00+00:00,CHICAGO BULLS,,MINNESOTA TIMBERWOLVES,
2025-02-06 01:00:00+00:00,PHOENIX SUNS,,OKLAHOMA CITY THUNDER,
2025-02-06 02:00:00+00:00,GOLDEN STATE WARRIORS,,UTAH JAZZ,
2025-02-06 03:00:00+00:00,NEW ORLEANS PELICANS,,DENVER NUGGETS,
2025-02-06 03:00:00+00:00,ORLANDO MAGIC,,SACRAMENTO KINGS,
2025-02-07 00:30:00+00:00,DALLAS MAVERICKS,,BOSTON CELTICS,
2025-02-07 01:00:00+00:00,HOUSTON ROCKETS,,MINNESOTA TIMBERWOLVES,
2025-02-07 02:00:00+00:00,ORLANDO MAGIC,,DENVER NUGGETS,
2025-02-07 03:00:00+00:00,GOLDEN STATE WARRIORS,,LOS ANGELES LAKERS,
2025-02-07 03:00:00+00:00,SACRAMENTO KINGS,,PORTLAND TRAIL BLAZERS,
2025-02-07 03:30:00+00:00,INDIANA PACERS,,LOS ANGELES CLIPPERS,
2025-02-08 00:00:00+00:00,SAN ANTONIO SPURS,,CHARLOTTE HORNETS,
2025-02-08 00:00:00+00:00,CLEVELAND CAVALIERS,,WASHINGTON WIZARDS,
2025-02-08 00:30:00+00:00,MILWAUKEE BUCKS,,ATLANTA HAWKS,
2025-02-08 00:30:00+00:00,MIAMI HEAT,,BROOKLYN NETS,
2025-02-08 00:30:00+00:00,PHILADELPHIA 76ERS,,DETROIT PISTONS,
2025-02-08 01:00:00+00:00,TORONTO RAPTORS,,OKLAHOMA CITY THUNDER,
2025-02-08 03:00:00+00:00,UTAH JAZZ,,PHOENIX SUNS,
2025-02-08 20:00:00+00:00,HOUSTON ROCKETS,,DALLAS MAVERICKS,
2025-02-08 21:00:00+00:00,INDIANA PACERS,,LOS ANGELES LAKERS,
2025-02-09 00:00:00+00:00,SAN ANTONIO SPURS,,ORLANDO MAGIC,
2025-02-09 00:00:00+00:00,ATLANTA HAWKS,,WASHINGTON WIZARDS,
2025-02-09 01:00:00+00:00,GOLDEN STATE WARRIORS,,CHICAGO BULLS,
2025-02-09 01:00:00+00:00,OKLAHOMA CITY THUNDER,,MEMPHIS GRIZZLIES,
2025-02-09 01:00:00+00:00,PORTLAND TRAIL BLAZERS,,MINNESOTA TIMBERWOLVES,
2025-02-09 01:30:00+00:00,BOSTON CELTICS,,NEW YORK KNICKS,
2025-02-09 02:00:00+00:00,DENVER NUGGETS,,PHOENIX SUNS,
2025-02-09 03:00:00+00:00,NEW ORLEANS PELICANS,,SACRAMENTO KINGS,
2025-02-09 03:30:00+00:00,UTAH JAZZ,,LOS ANGELES CLIPPERS,
2025-02-09 18:00:00+00:00,CHARLOTTE HORNETS,,DETROIT PISTONS,
2025-02-09 19:00:00+00:00,TORONTO RAPTORS,,HOUSTON ROCKETS,
2025-02-09 19:00:00+00:00,PHILADELPHIA 76ERS,,MILWAUKEE BUCKS,
2025-02-11 00:00:00+00:00,MINNESOTA TIMBERWOLVES,,CLEVELAND CAVALIERS,
2025-02-11 00:00:00+00:00,ATLANTA HAWKS,,ORLANDO MAGIC,
2025-02-11 00:00:00+00:00,SAN ANTONIO SPURS,,WASHINGTON WIZARDS,
2025-02-11 00:30:00+00:00,CHARLOTTE HORNETS,,BROOKLYN NETS,
2025-02-11 00:30:00+00:00,BOSTON CELTICS,,MIAMI HEAT,
2025-02-11 01:00:00+00:00,GOLDEN STATE WARRIORS,,MILWAUKEE BUCKS,
2025-02-11 01:00:00+00:00,NEW ORLEANS PELICANS,,OKLAHOMA CITY THUNDER,
2025-02-11 01:30:00+00:00,SACRAMENTO KINGS,,DALLAS MAVERICKS,
2025-02-11 02:00:00+00:00,PORTLAND TRAIL BLAZERS,,DENVER NUGGETS,
2025-02-12 00:00:00+00:00,TORONTO RAPTORS,,PHILADELPHIA 76ERS,
2025-02-12 00:30:00+00:00,NEW YORK KNICKS,,INDIANA PACERS,
2025-02-12 01:00:00+00:00,DETROIT PISTONS,,CHICAGO BULLS,
2025-02-12 03:00:00+00:00,MEMPHIS GRIZZLIES,,PHOENIX SUNS,
2025-02-12 03:30:00+00:00,UTAH JAZZ,,LOS ANGELES LAKERS,
2025-02-13 00:00:00+00:00,SAN ANTONIO SPURS,,BOSTON CELTICS,
2025-02-13 00:00:00+00:00,CHARLOTTE HORNETS,,ORLANDO MAGIC,
2025-02-13 00:00:00+00:00,INDIANA PACERS,,WASHINGTON WIZARDS,
2025-02-13 00:30:00+00:00,PHILADELPHIA 76ERS,,BROOKLYN NETS,
2025-02-13 00:30:00+00:00,ATLANTA HAWKS,,NEW YORK KNICKS,
2025-02-13 00:30:00+00:00,CLEVELAND CAVALIERS,,TORONTO RAPTORS,
2025-02-13 01:00:00+00:00,DETROIT PISTONS,,CHICAGO BULLS,
2025-02-13 01:00:00+00:00,MILWAUKEE BUCKS,,MINNESOTA TIMBERWOLVES,
2025-02-13 01:00:00+00:00,SACRAMENTO KINGS,,NEW ORLEANS PELICANS,
2025-02-13 01:00:00+00:00,MIAMI HEAT,,OKLAHOMA CITY THUNDER,
2025-02-13 01:30:00+00:00,PHOENIX SUNS,,HOUSTON ROCKETS,
2025-02-13 02:00:00+00:00,PORTLAND TRAIL BLAZERS,,DENVER NUGGETS,
2025-02-13 02:00:00+00:00,LOS ANGELES LAKERS,,UTAH JAZZ,
2025-02-13 02:30:00+00:00,GOLDEN STATE WARRIORS,,DALLAS MAVERICKS,
2025-02-13 03:30:00+00:00,MEMPHIS GRIZZLIES,,LOS ANGELES CLIPPERS,
2025-02-14 01:00:00+00:00,GOLDEN STATE WARRIORS,,HOUSTON ROCKETS,
2025-02-14 01:00:00+00:00,SACRAMENTO KINGS,,NEW ORLEANS PELICANS,
2025-02-14 01:30:00+00:00,MIAMI HEAT,,DALLAS MAVERICKS,
2025-02-14 01:30:00+00:00,OKLAHOMA CITY THUNDER,,MINNESOTA TIMBERWOLVES,
2025-02-21 00:00:00+00:00,MEMPHIS GRIZZLIES,,INDIANA PACERS,
2025-02-21 00:00:00+00:00,BOSTON CELTICS,,PHILADELPHIA 76ERS,
2025-02-21 00:30:00+00:00,ORLANDO MAGIC,,ATLANTA HAWKS,
2025-02-21 00:30:00+00:00,CLEVELAND CAVALIERS,,BROOKLYN NETS,
2025-02-21 00:30:00+00:00,CHICAGO BULLS,,NEW YORK KNICKS,
2025-02-21 01:00:00+00:00,LOS ANGELES CLIPPERS,,MILWAUKEE BUCKS,
2025-02-21 02:00:00+00:00,CHARLOTTE HORNETS,,DENVER NUGGETS,
2025-02-21 02:30:00+00:00,PHOENIX SUNS,,SAN ANTONIO SPURS,
2025-02-21 03:00:00+00:00,LOS ANGELES LAKERS,,PORTLAND TRAIL BLAZERS,
2025-02-22 00:00:00+00:00,NEW YORK KNICKS,,CLEVELAND CAVALIERS,
2025-02-22 00:00:00+00:00,MEMPHIS GRIZZLIES,,ORLANDO MAGIC,
2025-02-22 00:00:00+00:00,MILWAUKEE BUCKS,,WASHINGTON WIZARDS,
2025-02-22 00:30:00+00:00,MIAMI HEAT,,TORONTO RAPTORS,
2025-02-22 01:00:00+00:00,MINNESOTA TIMBERWOLVES,,HOUSTON ROCKETS,
2025-02-22 01:30:00+00:00,DETROIT PISTONS,,SAN ANTONIO SPURS,
2025-02-22 02:30:00+00:00,NEW ORLEANS PELICANS,,DALLAS MAVERICKS,
2025-02-22 02:30:00+00:00,OKLAHOMA CITY THUNDER,,UTAH JAZZ,
2025-02-22 03:00:00+00:00,GOLDEN STATE WARRIORS,,SACRAMENTO KINGS,
2025-02-22 22:00:00+00:00,PHOENIX SUNS,,CHICAGO BULLS,
2025-02-23 00:30:00+00:00,BROOKLYN NETS,,PHILADELPHIA 76ERS,
2025-02-23 01:30:00+00:00,LOS ANGELES LAKERS,,DENVER NUGGETS,
2025-02-23 02:30:00+00:00,HOUSTON ROCKETS,,UTAH JAZZ,
2025-02-23 03:00:00+00:00,CHARLOTTE HORNETS,,PORTLAND TRAIL BLAZERS,
2025-02-23 18:00:00+00:00,NEW YORK KNICKS,,BOSTON CELTICS,
2025-02-23 20:30:00+00:00,DALLAS MAVERICKS,,GOLDEN STATE WARRIORS,
2025-02-23 22:00:00+00:00,LOS ANGELES CLIPPERS,,INDIANA PACERS,
2025-02-23 23:00:00+00:00,DETROIT PISTONS,,ATLANTA HAWKS,
2025-02-23 23:00:00+00:00,WASHINGTON WIZARDS,,ORLANDO MAGIC,
2025-02-23 23:00:00+00:00,PHOENIX SUNS,,TORONTO RAPTORS,
2025-02-24 00:00:00+00:00,MIAMI HEAT,,MILWAUKEE BUCKS,
2025-02-24 00:00:00+00:00,SAN ANTONIO SPURS,,NEW ORLEANS PELICANS,
2025-02-24 00:30:00+00:00,MEMPHIS GRIZZLIES,,CLEVELAND CAVALIERS,
2025-02-24 02:30:00+00:00,OKLAHOMA CITY THUNDER,,MINNESOTA TIMBERWOLVES,
2025-02-25 00:00:00+00:00,LOS ANGELES CLIPPERS,,DETROIT PISTONS,
2025-02-25 00:00:00+00:00,DENVER NUGGETS,,INDIANA PACERS,
2025-02-25 00:00:00+00:00,CHICAGO BULLS,,PHILADELPHIA 76ERS,
2025-02-25 00:00:00+00:00,BROOKLYN NETS,,WASHINGTON WIZARDS,
2025-02-25 00:30:00+00:00,MIAMI HEAT,,ATLANTA HAWKS,
2025-02-25 01:00:00+00:00,MINNESOTA TIMBERWOLVES,,OKLAHOMA CITY THUNDER,
2025-02-25 02:00:00+00:00,PORTLAND TRAIL BLAZERS,,UTAH JAZZ,
2025-02-25 03:00:00+00:00,CHARLOTTE HORNETS,,SACRAMENTO KINGS,
2025-02-26 00:00:00+00:00,BOSTON CELTICS,,TORONTO RAPTORS,
2025-02-26 00:30:00+00:00,CLEVELAND CAVALIERS,,ORLANDO MAGIC,
2025-02-26 01:00:00+00:00,MILWAUKEE BUCKS,,HOUSTON ROCKETS,
2025-02-26 01:00:00+00:00,PHOENIX SUNS,,MEMPHIS GRIZZLIES,
2025-02-26 01:00:00+00:00,SAN ANTONIO SPURS,,NEW ORLEANS PELICANS,
2025-02-26 03:00:00+00:00,CHARLOTTE HORNETS,,GOLDEN STATE WARRIORS,
2025-02-26 03:00:00+00:00,DALLAS MAVERICKS,,LOS ANGELES LAKERS,
2025-02-27 00:00:00+00:00,BOSTON CELTICS,,DETROIT PISTONS,
2025-02-27 00:00:00+00:00,TORONTO RAPTORS,,INDIANA PACERS,
2025-02-27 00:00:00+00:00,PHILADELPHIA 76ERS,,NEW YORK KNICKS,
2025-02-27 00:00:00+00:00,PORTLAND TRAIL BLAZERS,,WASHINGTON WIZARDS,
2025-02-27 00:30:00+00:00,OKLAHOMA CITY THUNDER,,BROOKLYN NETS,
2025-02-27 00:30:00+00:00,ATLANTA HAWKS,,MIAMI HEAT,
2025-02-27 01:00:00+00:00,LOS ANGELES CLIPPERS,,CHICAGO BULLS,
2025-02-27 02:00:00+00:00,SACRAMENTO KINGS,,UTAH JAZZ,
2025-02-27 02:30:00+00:00,SAN ANTONIO SPURS,,HOUSTON ROCKETS,
2025-02-28 00:00:00+00:00,GOLDEN STATE WARRIORS,,ORLANDO MAGIC,
2025-02-28 00:30:00+00:00,DENVER NUGGETS,,MILWAUKEE BUCKS,
2025-02-28 01:30:00+00:00,CHARLOTTE HORNETS,,DALLAS MAVERICKS,
2025-02-28 03:00:00+00:00,NEW ORLEANS PELICANS,,PHOENIX SUNS,
2025-02-28 03:30:00+00:00,MINNESOTA TIMBERWOLVES,,LOS ANGELES LAKERS,
2025-03-01 00:00:00+00:00,DENVER NUGGETS,,DETROIT PISTONS,
2025-03-01 00:30:00+00:00,OKLAHOMA CITY THUNDER,,ATLANTA HAWKS,
2025-03-01 00:30:00+00:00,CLEVELAND CAVALIERS,,BOSTON CELTICS,
2025-03-01 00:30:00+00:00,PORTLAND TRAIL BLAZERS,,BROOKLYN NETS,
2025-03-01 01:00:00+00:00,TORONTO RAPTORS,,CHICAGO BULLS,
2025-03-01 01:00:00+00:00,NEW YORK KNICKS,,MEMPHIS GRIZZLIES,
2025-03-01 01:00:00+00:00,INDIANA PACERS,,MIAMI HEAT,
2025-03-01 02:00:00+00:00,NEW ORLEANS PELICANS,,PHOENIX SUNS,
2025-03-01 02:30:00+00:00,MINNESOTA TIMBERWOLVES,,UTAH JAZZ,
2025-03-01 03:00:00+00:00,LOS ANGELES CLIPPERS,,LOS ANGELES LAKERS,
2025-03-01 23:00:00+00:00,WASHINGTON WIZARDS,,CHARLOTTE HORNETS,
2025-03-02 00:00:00+00:00,BROOKLYN NETS,,DETROIT PISTONS,
2025-03-02 01:00:00+00:00,SACRAMENTO KINGS,,HOUSTON ROCKETS,
2025-03-02 01:00:00+00:00,SAN ANTONIO SPURS,,MEMPHIS GRIZZLIES,
2025-03-02 01:30:00+00:00,MILWAUKEE BUCKS,,DALLAS MAVERICKS,
2025-03-02 01:30:00+00:00,GOLDEN STATE WARRIORS,,PHILADELPHIA 76ERS,
2025-03-02 18:00:00+00:00,DENVER NUGGETS,,BOSTON CELTICS,
2025-03-02 20:30:00+00:00,PORTLAND TRAIL BLAZERS,,CLEVELAND CAVALIERS,
2025-03-02 22:00:00+00:00,CHICAGO BULLS,,INDIANA PACERS,
2025-03-02 23:00:00+00:00,NEW YORK KNICKS,,MIAMI HEAT,
2025-03-02 23:00:00+00:00,TORONTO RAPTORS,,ORLANDO MAGIC,
2025-03-03 00:00:00+00:00,OKLAHOMA CITY THUNDER,,SAN ANTONIO SPURS,
2025-03-03 01:00:00+00:00,NEW ORLEANS PELICANS,,UTAH JAZZ,
2025-03-03 02:30:00+00:00,LOS ANGELES CLIPPERS,,LOS ANGELES LAKERS,
2025-03-03 02:30:00+00:00,MINNESOTA TIMBERWOLVES,,PHOENIX SUNS,
2025-03-04 00:00:00+00:00,GOLDEN STATE WARRIORS,,CHARLOTTE HORNETS,
2025-03-04 00:00:00+00:00,PORTLAND TRAIL BLAZERS,,PHILADELPHIA 76ERS,
2025-03-04 00:30:00+00:00,WASHINGTON WIZARDS,,MIAMI HEAT,
2025-03-04 01:00:00+00:00,ATLANTA HAWKS,,MEMPHIS GRIZZLIES,
2025-03-04 01:00:00+00:00,HOUSTON ROCKETS,,OKLAHOMA CITY THUNDER,
2025-03-04 01:30:00+00:00,SACRAMENTO KINGS,,DALLAS MAVERICKS,
2025-03-04 02:30:00+00:00,DETROIT PISTONS,,UTAH JAZZ,
2025-03-05 00:00:00+00:00,HOUSTON ROCKETS,,INDIANA PACERS,
2025-03-05 00:00:00+00:00,TORONTO RAPTORS,,ORLANDO MAGIC,
2025-03-05 00:30:00+00:00,MILWAUKEE BUCKS,,ATLANTA HAWKS,
2025-03-05 00:30:00+00:00,GOLDEN STATE WARRIORS,,NEW YORK KNICKS,
2025-03-05 01:00:00+00:00,CLEVELAND CAVALIERS,,CHICAGO BULLS,
2025-03-05 01:00:00+00:00,PHILADELPHIA 76ERS,,MINNESOTA TIMBERWOLVES,
2025-03-05 01:30:00+00:00,BROOKLYN NETS,,SAN ANTONIO SPURS,
2025-03-05 03:00:00+00:00,LOS ANGELES CLIPPERS,,PHOENIX SUNS,
2025-03-05 03:30:00+00:00,NEW ORLEANS PELICANS,,LOS ANGELES LAKERS,
2025-03-06 00:00:00+00:00,PORTLAND TRAIL BLAZERS,,BOSTON CELTICS,
2025-03-06 00:00:00+00:00,MINNESOTA TIMBERWOLVES,,CHARLOTTE HORNETS,
2025-03-06 00:00:00+00:00,MIAMI HEAT,,CLEVELAND CAVALIERS,
2025-03-06 00:00:00+00:00,UTAH JAZZ,,WASHINGTON WIZARDS,
2025-03-06 01:00:00+00:00,OKLAHOMA CITY THUNDER,,MEMPHIS GRIZZLIES,
2025-03-06 02:00:00+00:00,SACRAMENTO KINGS,,DENVER NUGGETS,
2025-03-06 02:30:00+00:00,DALLAS MAVERICKS,,MILWAUKEE BUCKS,
2025-03-06 03:30:00+00:00,DETROIT PISTONS,,LOS ANGELES CLIPPERS,
2025-03-07 00:30:00+00:00,INDIANA PACERS,,ATLANTA HAWKS,
2025-03-07 00:30:00+00:00,PHILADELPHIA 76ERS,,BOSTON CELTICS,
2025-03-07 00:30:00+00:00,GOLDEN STATE WARRIORS,,BROOKLYN NETS,
2025-03-07 01:00:00+00:00,HOUSTON ROCKETS,,NEW ORLEANS PELICANS,
2025-03-07 03:00:00+00:00,NEW YORK KNICKS,,LOS ANGELES LAKERS,
2025-03-08 00:00:00+00:00,CLEVELAND CAVALIERS,,CHARLOTTE HORNETS,
2025-03-08 00:30:00+00:00,MEMPHIS GRIZZLIES,,DALLAS MAVERICKS,
2025-03-08 00:30:00+00:00,UTAH JAZZ,,TORONTO RAPTORS,
2025-03-08 01:00:00+00:00,MINNESOTA TIMBERWOLVES,,MIAMI HEAT,
2025-03-08 01:00:00+00:00,PORTLAND TRAIL BLAZERS,,OKLAHOMA CITY THUNDER,
2025-03-08 03:00:00+00:00,PHOENIX SUNS,,DENVER NUGGETS,
2025-03-08 03:00:00+00:00,SAN ANTONIO SPURS,,SACRAMENTO KINGS,
2025-03-08 03:30:00+00:00,NEW YORK KNICKS,,LOS ANGELES CLIPPERS,
2025-03-08 23:00:00+00:00,BROOKLYN NETS,,CHARLOTTE HORNETS,
2025-03-09 00:00:00+00:00,NEW ORLEANS PELICANS,,HOUSTON ROCKETS,
2025-03-09 00:30:00+00:00,INDIANA PACERS,,ATLANTA HAWKS,
2025-03-09 00:30:00+00:00,WASHINGTON WIZARDS,,TORONTO RAPTORS,
2025-03-09 01:00:00+00:00,CHICAGO BULLS,,MIAMI HEAT,
2025-03-09 01:00:00+00:00,ORLANDO MAGIC,,MILWAUKEE BUCKS,
2025-03-09 01:30:00+00:00,LOS ANGELES LAKERS,,BOSTON CELTICS,
2025-03-09 01:30:00+00:00,DETROIT PISTONS,,GOLDEN STATE WARRIORS,
2025-03-09 17:00:00+00:00,DENVER NUGGETS,,OKLAHOMA CITY THUNDER,
2025-03-09 19:30:00+00:00,PHOENIX SUNS,,DALLAS MAVERICKS,
2025-03-09 23:00:00+00:00,MEMPHIS GRIZZLIES,,NEW ORLEANS PELICANS,
2025-03-09 23:30:00+00:00,UTAH JAZZ,,PHILADELPHIA 76ERS,
2025-03-10 00:00:00+00:00,CLEVELAND CAVALIERS,,MILWAUKEE BUCKS,
2025-03-10 00:00:00+00:00,SAN ANTONIO SPURS,,MINNESOTA TIMBERWOLVES,
2025-03-10 01:00:00+00:00,DETROIT PISTONS,,PORTLAND TRAIL BLAZERS,
2025-03-10 01:30:00+00:00,SACRAMENTO KINGS,,LOS ANGELES CLIPPERS,
2025-03-10 23:30:00+00:00,PHILADELPHIA 76ERS,,ATLANTA HAWKS,
2025-03-10 23:30:00+00:00,UTAH JAZZ,,BOSTON CELTICS,
2025-03-10 23:30:00+00:00,LOS ANGELES LAKERS,,BROOKLYN NETS,
2025-03-10 23:30:00+00:00,CHARLOTTE HORNETS,,MIAMI HEAT,
2025-03-10 23:30:00+00:00,WASHINGTON WIZARDS,,TORONTO RAPTORS,
2025-03-11 00:00:00+00:00,INDIANA PACERS,,CHICAGO BULLS,
2025-03-11 00:00:00+00:00,ORLANDO MAGIC,,HOUSTON ROCKETS,
2025-03-11 00:00:00+00:00,PHOENIX SUNS,,MEMPHIS GRIZZLIES,
2025-03-11 00:00:00+00:00,DENVER NUGGETS,,OKLAHOMA CITY THUNDER,
2025-03-11 00:30:00+00:00,DALLAS MAVERICKS,,SAN ANTONIO SPURS,
2025-03-11 02:00:00+00:00,PORTLAND TRAIL BLAZERS,,GOLDEN STATE WARRIORS,
2025-03-11 02:30:00+00:00,NEW YORK KNICKS,,SACRAMENTO KINGS,
2025-03-11 23:00:00+00:00,BROOKLYN NETS,,CLEVELAND CAVALIERS,
2025-03-11 23:00:00+00:00,WASHINGTON WIZARDS,,DETROIT PISTONS,
2025-03-11 23:00:00+00:00,MILWAUKEE BUCKS,,INDIANA PACERS,
2025-03-12 01:30:00+00:00,LOS ANGELES CLIPPERS,,NEW ORLEANS PELICANS,
2025-03-12 23:00:00+00:00,CHICAGO BULLS,,ORLANDO MAGIC,
