start_time,away_team,away_team_score,home_team,home_team_score
2025-03-12 23:30:00+00:00,CHARLOTTE HORNETS,,ATLANTA HAWKS,
2025-03-12 23:30:00+00:00,OKLAHOMA CITY THUNDER,,BOSTON CELTICS,
2025-03-12 23:30:00+00:00,PHILADELPHIA 76ERS,,TORONTO RAPTORS,
2025-03-13 00:00:00+00:00,PHOENIX SUNS,,HOUSTON ROCKETS,
2025-03-13 00:00:00+00:00,UTAH JAZZ,,MEMPHIS GRIZZLIES,
2025-03-13 00:00:00+00:00,LOS ANGELES CLIPPERS,,MIAMI HEAT,
2025-03-13 00:00:00+00:00,DALLAS MAVERICKS,,SAN ANTONIO SPURS,
2025-03-13 02:00:00+00:00,MINNESOTA TIMBERWOLVES,,DENVER NUGGETS,
2025-03-13 02:00:00+00:00,NEW YORK KNICKS,,PORTLAND TRAIL BLAZERS,
2025-03-13 23:00:00+00:00,WASHINGTON WIZARDS,,DETROIT PISTONS,
2025-03-13 23:30:00+00:00,LOS ANGELES LAKERS,,MILWAUKEE BUCKS,
2025-03-14 00:00:00+00:00,BROOKLYN NETS,,CHICAGO BULLS,
2025-03-14 02:00:00+00:00,SACRAMENTO KINGS,,GOLDEN STATE WARRIORS,
2025-03-14 23:00:00+00:00,BOSTON CELTICS,,MIAMI HEAT,
2025-03-14 23:00:00+00:00,INDIANA PACERS,,PHILADELPHIA 76ERS,
2025-03-14 23:30:00+00:00,LOS ANGELES CLIPPERS,,ATLANTA HAWKS,
2025-03-15 00:00:00+00:00,DALLAS MAVERICKS,,HOUSTON ROCKETS,
2025-03-15 00:00:00+00:00,CLEVELAND CAVALIERS,,MEMPHIS GRIZZLIES,
2025-03-15 00:00:00+00:00,ORLANDO MAGIC,,MINNESOTA TIMBERWOLVES,
2025-03-15 00:00:00+00:00,CHARLOTTE HORNETS,,SAN ANTONIO SPURS,
2025-03-15 01:30:00+00:00,LOS ANGELES LAKERS,,DENVER NUGGETS,
2025-03-15 01:30:00+00:00,TORONTO RAPTORS,,UTAH JAZZ,
2025-03-15 02:00:00+00:00,SACRAMENTO KINGS,,PHOENIX SUNS,
2025-03-15 22:00:00+00:00,BOSTON CELTICS,,BROOKLYN NETS,
2025-03-15 23:00:00+00:00,OKLAHOMA CITY THUNDER,,DETROIT PISTONS,
2025-03-16 00:00:00+00:00,CHICAGO BULLS,,HOUSTON ROCKETS,
2025-03-16 00:00:00+00:00,MIAMI HEAT,,MEMPHIS GRIZZLIES,
2025-03-16 00:00:00+00:00,INDIANA PACERS,,MILWAUKEE BUCKS,
2025-03-16 00:30:00+00:00,NEW YORK KNICKS,,GOLDEN STATE WARRIORS,
2025-03-16 00:30:00+00:00,NEW ORLEANS PELICANS,,SAN ANTONIO SPURS,
2025-03-16 01:00:00+00:00,WASHINGTON WIZARDS,,DENVER NUGGETS,
2025-03-16 17:00:00+00:00,PHILADELPHIA 76ERS,,DALLAS MAVERICKS,
2025-03-16 19:30:00+00:00,PHOENIX SUNS,,LOS ANGELES LAKERS,
2025-03-16 22:00:00+00:00,ATLANTA HAWKS,,BROOKLYN NETS,
2025-03-16 22:00:00+00:00,ORLANDO MAGIC,,CLEVELAND CAVALIERS,
2025-03-16 22:00:00+00:00,TORONTO RAPTORS,,PORTLAND TRAIL BLAZERS,
2025-03-16 23:00:00+00:00,UTAH JAZZ,,MINNESOTA TIMBERWOLVES,
2025-03-17 01:00:00+00:00,OKLAHOMA CITY THUNDER,,MILWAUKEE BUCKS,
2025-03-17 02:00:00+00:00,WASHINGTON WIZARDS,,LOS ANGELES CLIPPERS,
2025-03-17 23:30:00+00:00,MIAMI HEAT,,NEW YORK KNICKS,
2025-03-18 00:00:00+00:00,PHILADELPHIA 76ERS,,HOUSTON ROCKETS,
2025-03-18 00:00:00+00:00,INDIANA PACERS,,MINNESOTA TIMBERWOLVES,
2025-03-18 00:00:00+00:00,DETROIT PISTONS,,NEW ORLEANS PELICANS,
2025-03-18 00:00:00+00:00,ORLANDO MAGIC,,SAN ANTONIO SPURS,
2025-03-18 01:00:00+00:00,CHICAGO BULLS,,UTAH JAZZ,
2025-03-18 02:00:00+00:00,DENVER NUGGETS,,GOLDEN STATE WARRIORS,
2025-03-18 02:00:00+00:00,TORONTO RAPTORS,,PHOENIX SUNS,
2025-03-18 02:00:00+00:00,MEMPHIS GRIZZLIES,,SACRAMENTO KINGS,
2025-03-18 23:00:00+00:00,ATLANTA HAWKS,,CHARLOTTE HORNETS,
2025-03-18 23:30:00+00:00,BROOKLYN NETS,,BOSTON CELTICS,
2025-03-19 02:00:00+00:00,WASHINGTON WIZARDS,,PORTLAND TRAIL BLAZERS,
2025-03-19 02:30:00+00:00,CLEVELAND CAVALIERS,,LOS ANGELES CLIPPERS,
2025-03-19 02:30:00+00:00,MILWAUKEE BUCKS,,LOS ANGELES LAKERS,
2025-03-19 23:00:00+00:00,DALLAS MAVERICKS,,INDIANA PACERS,
2025-03-19 23:00:00+00:00,HOUSTON ROCKETS,,ORLANDO MAGIC,
2025-03-19 23:30:00+00:00,DETROIT PISTONS,,MIAMI HEAT,
2025-03-19 23:30:00+00:00,NEW ORLEANS PELICANS,,MINNESOTA TIMBERWOLVES,
2025-03-20 00:00:00+00:00,PHILADELPHIA 76ERS,,OKLAHOMA CITY THUNDER,
2025-03-20 00:00:00+00:00,NEW YORK KNICKS,,SAN ANTONIO SPURS,
2025-03-20 01:00:00+00:00,LOS ANGELES CLIPPERS,,UTAH JAZZ,
2025-03-20 02:00:00+00:00,TORONTO RAPTORS,,GOLDEN STATE WARRIORS,
2025-03-20 02:00:00+00:00,DENVER NUGGETS,,LOS ANGELES LAKERS,
2025-03-20 02:00:00+00:00,CHICAGO BULLS,,PHOENIX SUNS,
2025-03-20 02:00:00+00:00,MEMPHIS GRIZZLIES,,PORTLAND TRAIL BLAZERS,
2025-03-20 02:00:00+00:00,CLEVELAND CAVALIERS,,SACRAMENTO KINGS,
2025-03-20 23:00:00+00:00,NEW YORK KNICKS,,CHARLOTTE HORNETS,
2025-03-20 23:00:00+00:00,BROOKLYN NETS,,INDIANA PACERS,
2025-03-21 02:00:00+00:00,MILWAUKEE BUCKS,,GOLDEN STATE WARRIORS,
2025-03-21 02:00:00+00:00,CHICAGO BULLS,,SACRAMENTO KINGS,
2025-03-21 23:00:00+00:00,ORLANDO MAGIC,,WASHINGTON WIZARDS,
2025-03-22 00:00:00+00:00,HOUSTON ROCKETS,,MIAMI HEAT,
2025-03-22 00:00:00+00:00,NEW ORLEANS PELICANS,,MINNESOTA TIMBERWOLVES,
2025-03-22 00:00:00+00:00,CHARLOTTE HORNETS,,OKLAHOMA CITY THUNDER,
2025-03-22 00:00:00+00:00,PHILADELPHIA 76ERS,,SAN ANTONIO SPURS,
2025-03-22 00:30:00+00:00,DETROIT PISTONS,,DALLAS MAVERICKS,
2025-03-22 01:30:00+00:00,BOSTON CELTICS,,UTAH JAZZ,
2025-03-22 02:00:00+00:00,CLEVELAND CAVALIERS,,PHOENIX SUNS,
2025-03-22 02:00:00+00:00,DENVER NUGGETS,,PORTLAND TRAIL BLAZERS,
2025-03-22 02:30:00+00:00,MEMPHIS GRIZZLIES,,LOS ANGELES CLIPPERS,
2025-03-22 21:00:00+00:00,BROOKLYN NETS,,INDIANA PACERS,
2025-03-22 23:00:00+00:00,GOLDEN STATE WARRIORS,,ATLANTA HAWKS,
2025-03-23 00:00:00+00:00,WASHINGTON WIZARDS,,NEW YORK KNICKS,
2025-03-23 02:00:00+00:00,MILWAUKEE BUCKS,,SACRAMENTO KINGS,
2025-03-23 02:30:00+00:00,CHICAGO BULLS,,LOS ANGELES LAKERS,
2025-03-23 19:00:00+00:00,NEW ORLEANS PELICANS,,DETROIT PISTONS,
2025-03-23 19:30:00+00:00,CLEVELAND CAVALIERS,,UTAH JAZZ,
2025-03-23 22:00:00+00:00,PHILADELPHIA 76ERS,,ATLANTA HAWKS,
2025-03-23 22:00:00+00:00,CHARLOTTE HORNETS,,MIAMI HEAT,
2025-03-23 22:00:00+00:00,BOSTON CELTICS,,PORTLAND TRAIL BLAZERS,
2025-03-23 22:00:00+00:00,SAN ANTONIO SPURS,,TORONTO RAPTORS,
2025-03-23 23:00:00+00:00,DENVER NUGGETS,,HOUSTON ROCKETS,
2025-03-24 01:00:00+00:00,OKLAHOMA CITY THUNDER,,LOS ANGELES CLIPPERS,
2025-03-24 23:00:00+00:00,MINNESOTA TIMBERWOLVES,,INDIANA PACERS,
2025-03-24 23:00:00+00:00,LOS ANGELES LAKERS,,ORLANDO MAGIC,
2025-03-24 23:00:00+00:00,TORONTO RAPTORS,,WASHINGTON WIZARDS,
2025-03-24 23:30:00+00:00,DALLAS MAVERICKS,,BROOKLYN NETS,
2025-03-25 00:00:00+00:00,PHILADELPHIA 76ERS,,NEW ORLEANS PELICANS,
2025-03-25 01:00:00+00:00,CHICAGO BULLS,,DENVER NUGGETS,
2025-03-25 02:00:00+00:00,MILWAUKEE BUCKS,,PHOENIX SUNS,
2025-03-25 02:00:00+00:00,BOSTON CELTICS,,SACRAMENTO KINGS,
2025-03-25 23:00:00+00:00,ORLANDO MAGIC,,CHARLOTTE HORNETS,
2025-03-25 23:00:00+00:00,SAN ANTONIO SPURS,,DETROIT PISTONS,
2025-03-25 23:30:00+00:00,GOLDEN STATE WARRIORS,,MIAMI HEAT,
2025-03-25 23:30:00+00:00,DALLAS MAVERICKS,,NEW YORK KNICKS,
2025-03-26 00:00:00+00:00,ATLANTA HAWKS,,HOUSTON ROCKETS,
2025-03-26 01:00:00+00:00,MEMPHIS GRIZZLIES,,UTAH JAZZ,
2025-03-26 02:00:00+00:00,CLEVELAND CAVALIERS,,PORTLAND TRAIL BLAZERS,
2025-03-26 02:00:00+00:00,OKLAHOMA CITY THUNDER,,SACRAMENTO KINGS,
2025-03-26 23:00:00+00:00,WASHINGTON WIZARDS,,PHILADELPHIA 76ERS,
2025-03-26 23:30:00+00:00,TORONTO RAPTORS,,BROOKLYN NETS,
2025-03-26 23:30:00+00:00,LOS ANGELES LAKERS,,INDIANA PACERS,
2025-03-26 23:30:00+00:00,LOS ANGELES CLIPPERS,,NEW YORK KNICKS,
2025-03-27 01:00:00+00:00,MILWAUKEE BUCKS,,DENVER NUGGETS,
2025-03-27 02:00:00+00:00,BOSTON CELTICS,,PHOENIX SUNS,
2025-03-27 23:00:00+00:00,SAN ANTONIO SPURS,,CLEVELAND CAVALIERS,
2025-03-27 23:00:00+00:00,DALLAS MAVERICKS,,ORLANDO MAGIC,
2025-03-27 23:00:00+00:00,INDIANA PACERS,,WASHINGTON WIZARDS,
2025-03-27 23:30:00+00:00,ATLANTA HAWKS,,MIAMI HEAT,
2025-03-28 00:00:00+00:00,LOS ANGELES LAKERS,,CHICAGO BULLS,
2025-03-28 00:00:00+00:00,MEMPHIS GRIZZLIES,,OKLAHOMA CITY THUNDER,
2025-03-28 01:00:00+00:00,HOUSTON ROCKETS,,UTAH JAZZ,
2025-03-28 02:00:00+00:00,PORTLAND TRAIL BLAZERS,,SACRAMENTO KINGS,
2025-03-28 23:00:00+00:00,CLEVELAND CAVALIERS,,DETROIT PISTONS,
2025-03-28 23:30:00+00:00,LOS ANGELES CLIPPERS,,BROOKLYN NETS,
2025-03-28 23:30:00+00:00,CHARLOTTE HORNETS,,TORONTO RAPTORS,
2025-03-29 00:00:00+00:00,NEW YORK KNICKS,,MILWAUKEE BUCKS,
2025-03-29 00:00:00+00:00,PHOENIX SUNS,,MINNESOTA TIMBERWOLVES,
2025-03-29 00:00:00+00:00,GOLDEN STATE WARRIORS,,NEW ORLEANS PELICANS,
2025-03-29 01:00:00+00:00,UTAH JAZZ,,DENVER NUGGETS,
2025-03-29 21:00:00+00:00,SACRAMENTO KINGS,,ORLANDO MAGIC,
2025-03-29 23:00:00+00:00,BROOKLYN NETS,,WASHINGTON WIZARDS,
2025-03-29 23:30:00+00:00,MIAMI HEAT,,PHILADELPHIA 76ERS,
2025-03-30 00:00:00+00:00,DALLAS MAVERICKS,,CHICAGO BULLS,
2025-03-30 00:00:00+00:00,LOS ANGELES LAKERS,,MEMPHIS GRIZZLIES,
2025-03-30 00:00:00+00:00,INDIANA PACERS,,OKLAHOMA CITY THUNDER,
2025-03-30 00:00:00+00:00,BOSTON CELTICS,,SAN ANTONIO SPURS,
2025-03-30 19:30:00+00:00,LOS ANGELES CLIPPERS,,CLEVELAND CAVALIERS,
2025-03-30 22:00:00+00:00,PORTLAND TRAIL BLAZERS,,NEW YORK KNICKS,
2025-03-30 23:00:00+00:00,ATLANTA HAWKS,,MILWAUKEE BUCKS,
2025-03-30 23:00:00+00:00,DETROIT PISTONS,,MINNESOTA TIMBERWOLVES,
2025-03-30 23:00:00+00:00,CHARLOTTE HORNETS,,NEW ORLEANS PELICANS,
2025-03-30 23:00:00+00:00,GOLDEN STATE WARRIORS,,SAN ANTONIO SPURS,
2025-03-30 23:30:00+00:00,TORONTO RAPTORS,,PHILADELPHIA 76ERS,
2025-03-31 01:00:00+00:00,HOUSTON ROCKETS,,PHOENIX SUNS,
2025-03-31 23:00:00+00:00,UTAH JAZZ,,CHARLOTTE HORNETS,
2025-03-31 23:00:00+00:00,SACRAMENTO KINGS,,INDIANA PACERS,
2025-03-31 23:00:00+00:00,LOS ANGELES CLIPPERS,,ORLANDO MAGIC,
2025-03-31 23:00:00+00:00,MIAMI HEAT,,WASHINGTON WIZARDS,
2025-04-01 00:00:00+00:00,BOSTON CELTICS,,MEMPHIS GRIZZLIES,
2025-04-01 00:00:00+00:00,CHICAGO BULLS,,OKLAHOMA CITY THUNDER,
2025-04-01 00:30:00+00:00,BROOKLYN NETS,,DALLAS MAVERICKS,
2025-04-01 02:30:00+00:00,HOUSTON ROCKETS,,LOS ANGELES LAKERS,
2025-04-01 23:30:00+00:00,PORTLAND TRAIL BLAZERS,,ATLANTA HAWKS,
2025-04-01 23:30:00+00:00,PHILADELPHIA 76ERS,,NEW YORK KNICKS,
2025-04-02 00:00:00+00:00,TORONTO RAPTORS,,CHICAGO BULLS,
2025-04-02 00:00:00+00:00,GOLDEN STATE WARRIORS,,MEMPHIS GRIZZLIES,
2025-04-02 00:00:00+00:00,PHOENIX SUNS,,MILWAUKEE BUCKS,
2025-04-02 02:00:00+00:00,MINNESOTA TIMBERWOLVES,,DENVER NUGGETS,
2025-04-02 23:00:00+00:00,NEW YORK KNICKS,,CLEVELAND CAVALIERS,
2025-04-02 23:00:00+00:00,CHARLOTTE HORNETS,,INDIANA PACERS,
2025-04-02 23:00:00+00:00,SACRAMENTO KINGS,,WASHINGTON WIZARDS,
2025-04-02 23:30:00+00:00,MIAMI HEAT,,BOSTON CELTICS,
2025-04-03 00:00:00+00:00,UTAH JAZZ,,HOUSTON ROCKETS,
2025-04-03 00:00:00+00:00,DETROIT PISTONS,,OKLAHOMA CITY THUNDER,
2025-04-03 00:30:00+00:00,ATLANTA HAWKS,,DALLAS MAVERICKS,
2025-04-03 01:00:00+00:00,SAN ANTONIO SPURS,,DENVER NUGGETS,
2025-04-03 02:00:00+00:00,NEW ORLEANS PELICANS,,LOS ANGELES CLIPPERS,
2025-04-03 23:00:00+00:00,ORLANDO MAGIC,,WASHINGTON WIZARDS,
2025-04-03 23:30:00+00:00,MINNESOTA TIMBERWOLVES,,BROOKLYN NETS,
2025-04-03 23:30:00+00:00,MEMPHIS GRIZZLIES,,MIAMI HEAT,
2025-04-03 23:30:00+00:00,MILWAUKEE BUCKS,,PHILADELPHIA 76ERS,
2025-04-03 23:30:00+00:00,PORTLAND TRAIL BLAZERS,,TORONTO RAPTORS,
2025-04-04 02:00:00+00:00,GOLDEN STATE WARRIORS,,LOS ANGELES LAKERS,
2025-04-04 23:00:00+00:00,SACRAMENTO KINGS,,CHARLOTTE HORNETS,
2025-04-04 23:00:00+00:00,UTAH JAZZ,,INDIANA PACERS,
2025-04-04 23:30:00+00:00,PHOENIX SUNS,,BOSTON CELTICS,
2025-04-04 23:30:00+00:00,DETROIT PISTONS,,TORONTO RAPTORS,
2025-04-05 00:00:00+00:00,PORTLAND TRAIL BLAZERS,,CHICAGO BULLS,
2025-04-05 00:00:00+00:00,OKLAHOMA CITY THUNDER,,HOUSTON ROCKETS,
2025-04-05 00:00:00+00:00,CLEVELAND CAVALIERS,,SAN ANTONIO SPURS,
2025-04-05 02:00:00+00:00,DENVER NUGGETS,,GOLDEN STATE WARRIORS,
2025-04-05 02:30:00+00:00,DALLAS MAVERICKS,,LOS ANGELES CLIPPERS,
2025-04-05 02:30:00+00:00,NEW ORLEANS PELICANS,,LOS ANGELES LAKERS,
2025-04-05 19:00:00+00:00,NEW YORK KNICKS,,ATLANTA HAWKS,
2025-04-05 23:00:00+00:00,MEMPHIS GRIZZLIES,,DETROIT PISTONS,
2025-04-05 23:00:00+00:00,MINNESOTA TIMBERWOLVES,,PHILADELPHIA 76ERS,
2025-04-06 00:00:00+00:00,MILWAUKEE BUCKS,,MIAMI HEAT,
2025-04-06 02:30:00+00:00,DALLAS MAVERICKS,,LOS ANGELES CLIPPERS,
2025-04-06 17:00:00+00:00,CHICAGO BULLS,,CHARLOTTE HORNETS,
2025-04-06 19:30:00+00:00,TORONTO RAPTORS,,BROOKLYN NETS,
2025-04-06 19:30:00+00:00,LOS ANGELES LAKERS,,OKLAHOMA CITY THUNDER,
2025-04-06 22:00:00+00:00,UTAH JAZZ,,ATLANTA HAWKS,
2025-04-06 22:00:00+00:00,WASHINGTON WIZARDS,,BOSTON CELTICS,
2025-04-06 22:00:00+00:00,SACRAMENTO KINGS,,CLEVELAND CAVALIERS,
2025-04-06 22:00:00+00:00,SAN ANTONIO SPURS,,PORTLAND TRAIL BLAZERS,
2025-04-06 23:00:00+00:00,ORLANDO MAGIC,,NEW ORLEANS PELICANS,
2025-04-06 23:00:00+00:00,PHOENIX SUNS,,NEW YORK KNICKS,
2025-04-07 00:00:00+00:00,INDIANA PACERS,,DENVER NUGGETS,
2025-04-07 00:30:00+00:00,HOUSTON ROCKETS,,GOLDEN STATE WARRIORS,
2025-04-07 23:00:00+00:00,SACRAMENTO KINGS,,DETROIT PISTONS,
2025-04-07 23:30:00+00:00,PHILADELPHIA 76ERS,,MIAMI HEAT,
2025-04-08 23:00:00+00:00,MEMPHIS GRIZZLIES,,CHARLOTTE HORNETS,
2025-04-08 23:00:00+00:00,CHICAGO BULLS,,CLEVELAND CAVALIERS,
2025-04-08 23:00:00+00:00,WASHINGTON WIZARDS,,INDIANA PACERS,
2025-04-08 23:00:00+00:00,ATLANTA HAWKS,,ORLANDO MAGIC,
2025-04-08 23:30:00+00:00,NEW ORLEANS PELICANS,,BROOKLYN NETS,
2025-04-08 23:30:00+00:00,BOSTON CELTICS,,NEW YORK KNICKS,
2025-04-09 00:00:00+00:00,MINNESOTA TIMBERWOLVES,,MILWAUKEE BUCKS,
2025-04-09 00:00:00+00:00,LOS ANGELES LAKERS,,OKLAHOMA CITY THUNDER,
2025-04-09 02:00:00+00:00,GOLDEN STATE WARRIORS,,PHOENIX SUNS,
2025-04-09 02:30:00+00:00,SAN ANTONIO SPURS,,LOS ANGELES CLIPPERS,
2025-04-09 23:00:00+00:00,BOSTON CELTICS,,ORLANDO MAGIC,
2025-04-09 23:00:00+00:00,PHILADELPHIA 76ERS,,WASHINGTON WIZARDS,
2025-04-09 23:30:00+00:00,LOS ANGELES LAKERS,,DALLAS MAVERICKS,
2025-04-09 23:30:00+00:00,CHARLOTTE HORNETS,,TORONTO RAPTORS,
2025-04-10 00:00:00+00:00,MIAMI HEAT,,CHICAGO BULLS,
2025-04-10 00:00:00+00:00,NEW ORLEANS PELICANS,,MILWAUKEE BUCKS,
2025-04-10 01:00:00+00:00,PORTLAND TRAIL BLAZERS,,UTAH JAZZ,
2025-04-10 02:00:00+00:00,SAN ANTONIO SPURS,,GOLDEN STATE WARRIORS,
2025-04-10 02:00:00+00:00,OKLAHOMA CITY THUNDER,,PHOENIX SUNS,
2025-04-10 02:00:00+00:00,DENVER NUGGETS,,SACRAMENTO KINGS,
2025-04-10 02:30:00+00:00,HOUSTON ROCKETS,,LOS ANGELES CLIPPERS,
2025-04-10 23:00:00+00:00,NEW YORK KNICKS,,DETROIT PISTONS,
2025-04-10 23:00:00+00:00,CLEVELAND CAVALIERS,,INDIANA PACERS,
2025-04-10 23:30:00+00:00,ATLANTA HAWKS,,BROOKLYN NETS,
2025-04-11 01:30:00+00:00,MINNESOTA TIMBERWOLVES,,MEMPHIS GRIZZLIES,
2025-04-11 23:00:00+00:00,MILWAUKEE BUCKS,,DETROIT PISTONS,
2025-04-11 23:00:00+00:00,ORLANDO MAGIC,,INDIANA PACERS,
2025-04-11 23:00:00+00:00,ATLANTA HAWKS,,PHILADELPHIA 76ERS,
2025-04-11 23:30:00+00:00,CHARLOTTE HORNETS,,BOSTON CELTICS,
2025-04-11 23:30:00+00:00,CLEVELAND CAVALIERS,,NEW YORK KNICKS,
2025-04-12 00:00:00+00:00,WASHINGTON WIZARDS,,CHICAGO BULLS,
2025-04-12 00:00:00+00:00,MIAMI HEAT,,NEW ORLEANS PELICANS,
2025-04-12 00:30:00+00:00,TORONTO RAPTORS,,DALLAS MAVERICKS,
2025-04-12 01:00:00+00:00,MEMPHIS GRIZZLIES,,DENVER NUGGETS,
2025-04-12 01:00:00+00:00,BROOKLYN NETS,,MINNESOTA TIMBERWOLVES,
2025-04-12 01:30:00+00:00,OKLAHOMA CITY THUNDER,,UTAH JAZZ,
2025-04-12 02:00:00+00:00,SAN ANTONIO SPURS,,PHOENIX SUNS,
2025-04-12 02:00:00+00:00,GOLDEN STATE WARRIORS,,PORTLAND TRAIL BLAZERS,
2025-04-12 02:00:00+00:00,LOS ANGELES CLIPPERS,,SACRAMENTO KINGS,
2025-04-12 02:30:00+00:00,HOUSTON ROCKETS,,LOS ANGELES LAKERS,
2025-04-13 17:00:00+00:00,ORLANDO MAGIC,,ATLANTA HAWKS,
2025-04-13 17:00:00+00:00,CHARLOTTE HORNETS,,BOSTON CELTICS,
2025-04-13 17:00:00+00:00,NEW YORK KNICKS,,BROOKLYN NETS,
2025-04-13 17:00:00+00:00,INDIANA PACERS,,CLEVELAND CAVALIERS,
2025-04-13 17:00:00+00:00,WASHINGTON WIZARDS,,MIAMI HEAT,
2025-04-13 17:00:00+00:00,DETROIT PISTONS,,MILWAUKEE BUCKS,
2025-04-13 17:00:00+00:00,CHICAGO BULLS,,PHILADELPHIA 76ERS,
2025-04-13 19:30:00+00:00,LOS ANGELES CLIPPERS,,GOLDEN STATE WARRIORS,
2025-04-13 19:30:00+00:00,DENVER NUGGETS,,HOUSTON ROCKETS,
2025-04-13 19:30:00+00:00,DALLAS MAVERICKS,,MEMPHIS GRIZZLIES,
2025-04-13 19:30:00+00:00,UTAH JAZZ,,MINNESOTA TIMBERWOLVES,
2025-04-13 19:30:00+00:00,OKLAHOMA CITY THUNDER,,NEW ORLEANS PELICANS,
2025-04-13 19:30:00+00:00,LOS ANGELES LAKERS,,PORTLAND TRAIL BLAZERS,
2025-04-13 19:30:00+00:00,PHOENIX SUNS,,SACRAMENTO KINGS,
2025-04-13 19:30:00+00:00,TORONTO RAPTORS,,SAN ANTONIO SPURS,
