player_name,year,salary,player_option,team_option,guaranteed_salary
Devin Carter,2,"$4,923,720",FALSE,FALSE,"$9,612,720"
Devin Carter,3,"$5,158,080",FALSE,True,"$9,612,720"
Devin Carter,4,"$7,370,897",FALSE,True,"$9,612,720"
Nicolas Batum,1,"$4,668,000",FALSE,FALSE,"$4,668,000"
Nicolas Batum,2,"$4,901,400",True,FALSE,"$4,668,000"
Aaron Holiday,1,"$4,668,000",FALSE,FALSE,"$4,668,000"
Aaron Holiday,2,"$4,901,400",FALSE,True,"$4,668,000"
Kel'el Ware,1,"$4,655,040",FALSE,FALSE,"$9,542,760"
Kel'el Ware,2,"$4,887,720",FALSE,FALSE,"$9,542,760"
Kel'el Ware,3,"$5,120,400",FALSE,True,"$9,542,760"
Kel'el Ware,4,"$7,849,573",FALSE,True,"$9,542,760"
Jalen Duren,1,"$4,536,840",FALSE,True,"$4,536,840"
Jalen Duren,2,"$6,483,144",FALSE,True,"$4,536,840"
Jordan Hawkins,1,"$4,525,680",FALSE,FALSE,"$9,267,000"
Jordan Hawkins,2,"$4,741,320",FALSE,True,"$9,267,000"
Jordan Hawkins,3,"$7,021,895",FALSE,True,"$9,267,000"
Jalen Johnson,1,"$4,510,905",FALSE,True,"$4,510,905"
Carlton Carrington,1,"$4,454,880",FALSE,FALSE,"$9,132,480"
Carlton Carrington,2,"$4,677,600",FALSE,FALSE,"$9,132,480"
Carlton Carrington,3,"$4,900,560",FALSE,True,"$9,132,480"
Carlton Carrington,4,"$7,257,730",FALSE,True,"$9,132,480"
Isaiah Jackson,1,"$4,435,381",FALSE,True,"$4,435,381"
Nickeil Alexander-Walker,1,"$4,312,500",FALSE,FALSE,"$4,312,500"
Ochai Agbaji,1,"$4,310,280",FALSE,True,"$4,310,280"
Ochai Agbaji,2,"$6,383,525",FALSE,True,"$4,310,280"
Kobe Bufkin,1,"$4,299,000",FALSE,FALSE,"$4,299,000"
Kobe Bufkin,2,"$4,503,720",FALSE,True,"$4,299,000"
Kobe Bufkin,3,"$6,904,203",FALSE,True,"$4,299,000"
Quentin Grimes,1,"$4,296,682",FALSE,True,"$4,296,682"
Bones Hyland,1,"$4,158,439",FALSE,True,"$4,158,439"
Mark Williams,1,"$4,094,280",FALSE,True,"$4,094,280"
Mark Williams,2,"$6,276,531",FALSE,True,"$4,094,280"
Keyonte George,1,"$4,084,200",FALSE,FALSE,"$8,363,160"
Keyonte George,2,"$4,278,960",FALSE,True,"$8,363,160"
Keyonte George,3,"$6,563,925",FALSE,True,"$8,363,160"
Cam Thomas,1,"$4,041,249",FALSE,True,
Russell Westbrook,1,"$4,027,525",True,FALSE,"$4,027,525"
Jared McCain,1,"$4,020,360",FALSE,FALSE,"$8,241,720"
Jared McCain,2,"$4,221,360",FALSE,FALSE,"$8,241,720"
Jared McCain,3,"$4,422,600",FALSE,True,"$8,241,720"
Jared McCain,4,"$6,784,268",FALSE,True,"$8,241,720"
Jaden Springer,1,"$4,018,363",FALSE,True,"$4,018,363"
Dwight Powell,1,"$4,000,000",FALSE,FALSE,"$4,000,000"
Dwight Powell,2,"$4,000,000",True,FALSE,"$4,000,000"
Day'Ron Sharpe,1,"$3,989,122",FALSE,True,
Santi Aldama,1,"$3,960,531",FALSE,True,"$3,960,531"
Amir Coffey,1,"$3,938,271",FALSE,FALSE,"$3,938,271"
AJ Griffin,1,"$3,889,920",FALSE,True,"$3,889,920"
AJ Griffin,2,"$5,967,137",FALSE,True,"$3,889,920"
Jalen Hood-Schifino,1,"$3,879,840",FALSE,FALSE,"$3,879,840"
Jalen Hood-Schifino,2,"$4,064,640",FALSE,True,"$3,879,840"
Jalen Hood-Schifino,3,"$6,243,288",FALSE,True,"$3,879,840"
Kevin Love,1,"$3,850,000",FALSE,FALSE,"$8,000,000"
Kevin Love,2,"$4,150,000",FALSE,FALSE,"$8,000,000"
Dalton Knecht,1,"$3,819,120",FALSE,FALSE,"$7,829,280"
Dalton Knecht,2,"$4,010,160",FALSE,FALSE,"$7,829,280"
Dalton Knecht,3,"$4,201,080",FALSE,True,"$7,829,280"
Dalton Knecht,4,"$6,452,860",FALSE,True,"$7,829,280"
Tari Eason,1,"$3,695,160",FALSE,True,"$3,695,160"
Tari Eason,2,"$5,675,766",FALSE,True,"$3,695,160"
Jaime Jaquez Jr.,1,"$3,685,800",FALSE,FALSE,"$7,547,400"
Jaime Jaquez Jr.,2,"$3,861,600",FALSE,True,"$7,547,400"
Jaime Jaquez Jr.,3,"$5,939,141",FALSE,True,"$7,547,400"
Tristan Da Silva,1,"$3,628,440",FALSE,FALSE,"$7,437,960"
Tristan Da Silva,2,"$3,809,520",FALSE,FALSE,"$7,437,960"
Tristan Da Silva,3,"$3,991,200",FALSE,True,"$7,437,960"
Tristan Da Silva,4,"$6,138,466",FALSE,True,"$7,437,960"
Brandin Podziemski,1,"$3,519,960",FALSE,FALSE,"$3,519,960"
Brandin Podziemski,2,"$3,687,960",FALSE,True,"$3,519,960"
Brandin Podziemski,3,"$5,679,459",FALSE,True,"$3,519,960"
Dalen Terry,1,"$3,510,480",FALSE,True,"$8,909,598"
Dalen Terry,2,"$5,399,118",FALSE,True,"$8,909,598"
Cody Zeller,1,"$3,500,000",FALSE,FALSE,"$3,500,000"
Cody Zeller,2,"$3,675,000",FALSE,FALSE,"$3,500,000"
Cody Zeller,3,"$3,850,000",FALSE,FALSE,"$3,500,000"
Ja'Kobe Walter,1,"$3,465,000",FALSE,FALSE,"$7,103,160"
Ja'Kobe Walter,2,"$3,638,160",FALSE,FALSE,"$7,103,160"
Ja'Kobe Walter,3,"$3,811,800",FALSE,True,"$7,103,160"
Ja'Kobe Walter,4,"$5,870,172",FALSE,True,"$7,103,160"
Cam Whitmore,1,"$3,379,080",FALSE,FALSE,"$3,379,080"
Cam Whitmore,2,"$3,539,760",FALSE,True,"$3,379,080"
Cam Whitmore,3,"$5,458,310",FALSE,True,"$3,379,080"
Derrick Rose,1,"$3,356,271",FALSE,FALSE,"$3,356,271"
Jake LaRavia,1,"$3,352,680",FALSE,True,"$3,352,680"
Jake LaRavia,2,"$5,163,127",FALSE,True,"$3,352,680"
Jaylon Tyson,1,"$3,326,160",FALSE,FALSE,"$6,818,640"
Jaylon Tyson,2,"$3,492,480",FALSE,FALSE,"$6,818,640"
Jaylon Tyson,3,"$3,658,560",FALSE,True,"$6,818,640"
Jaylon Tyson,4,"$5,641,500",FALSE,True,"$6,818,640"
Eric Gordon,1,"$3,303,771",FALSE,FALSE,"$3,303,771"
Eric Gordon,2,"$3,468,960",True,FALSE,"$3,303,771"
Cory Joseph,1,"$3,303,771",FALSE,FALSE,"$3,303,771"
Cory Joseph,2,"$3,468,960",FALSE,True,"$3,303,771"
Noah Clowney,1,"$3,244,080",FALSE,FALSE,"$3,244,080"
Noah Clowney,2,"$3,398,640",FALSE,True,"$3,244,080"
Noah Clowney,3,"$5,414,034",FALSE,True,"$3,244,080"
Malaki Branham,1,"$3,217,920",FALSE,True,"$8,179,953"
Malaki Branham,2,"$4,962,033",FALSE,True,"$8,179,953"
Yves Missi,1,"$3,193,200",FALSE,FALSE,"$6,546,240"
Yves Missi,2,"$3,353,040",FALSE,FALSE,"$6,546,240"
Yves Missi,3,"$3,512,760",FALSE,True,"$6,546,240"
Yves Missi,4,"$5,595,827",FALSE,True,"$6,546,240"
Dante Exum,1,"$3,150,000",FALSE,FALSE,
Dariq Whitehead,1,"$3,114,240",FALSE,FALSE,"$3,114,240"
Dariq Whitehead,2,"$3,262,560",FALSE,True,"$3,114,240"
Dariq Whitehead,3,"$5,366,912",FALSE,True,"$3,114,240"
Christian Braun,1,"$3,089,640",FALSE,True,"$8,011,437"
Christian Braun,2,"$4,921,797",FALSE,True,"$8,011,437"
DaRon Holmes,1,"$3,065,640",FALSE,FALSE,"$6,284,400"
DaRon Holmes,2,"$3,218,760",FALSE,FALSE,"$6,284,400"
DaRon Holmes,3,"$3,372,120",FALSE,True,"$6,284,400"
DaRon Holmes,4,"$5,547,138",FALSE,True,"$6,284,400"
Josh Richardson,1,"$3,051,153",True,FALSE,"$3,051,153"
Christian Wood,1,"$3,036,040",True,FALSE,"$3,036,040"
Julian Champagnie,1,"$3,000,000",FALSE,FALSE,
Julian Champagnie,2,"$3,000,000",FALSE,FALSE,
Julian Champagnie,3,"$3,000,000",FALSE,True,
Kris Murray,1,"$2,990,040",FALSE,FALSE,"$6,122,040"
Kris Murray,2,"$3,132,000",FALSE,True,"$6,122,040"
Kris Murray,3,"$5,315,004",FALSE,True,"$6,122,040"
Walker Kessler,1,"$2,965,920",FALSE,True,"$7,844,858"
Walker Kessler,2,"$4,878,938",FALSE,True,"$7,844,858"
Shake Milton,1,"$2,875,000",FALSE,FALSE,"$9,162,406"
Shake Milton,2,"$3,000,000",FALSE,FALSE,"$9,162,406"
Shake Milton,3,"$3,287,406",FALSE,FALSE,"$9,162,406"
Olivier-Maxence Prosper,1,"$2,870,400",FALSE,FALSE,"$2,870,400"
Olivier-Maxence Prosper,2,"$3,007,080",FALSE,True,"$2,870,400"
Olivier-Maxence Prosper,3,"$5,259,383",FALSE,True,"$2,870,400"
David Roddy,1,"$2,847,240",FALSE,True,"$2,847,240"
David Roddy,2,"$4,831,766",FALSE,True,"$2,847,240"
Torrey Craig,1,"$2,845,342",True,FALSE,"$2,845,342"
Kyshawn George,1,"$2,825,520",FALSE,FALSE,"$5,792,280"
Kyshawn George,2,"$2,966,760",FALSE,FALSE,"$5,792,280"
Kyshawn George,3,"$3,108,000",FALSE,True,"$5,792,280"
Kyshawn George,4,"$5,435,892",FALSE,True,"$5,792,280"
AJ Johnson,1,"$2,795,294",FALSE,FALSE,"$5,885,774"
AJ Johnson,2,"$3,090,480",FALSE,FALSE,"$5,885,774"
AJ Johnson,3,"$3,237,120",FALSE,True,"$5,885,774"
AJ Johnson,4,"$5,493,394",FALSE,True,"$5,885,774"
Marcus Sasser,1,"$2,755,080",FALSE,FALSE,"$2,755,080"
Marcus Sasser,2,"$2,886,720",FALSE,True,"$2,755,080"
Marcus Sasser,3,"$5,198,983",FALSE,True,"$2,755,080"
Dewayne Dedmon,1,"$2,748,674",FALSE,FALSE,"$2,748,674"
MarJon Beauchamp,1,"$2,733,720",FALSE,True,"$2,733,720"
MarJon Beauchamp,2,"$4,781,276",FALSE,True,"$2,733,720"
Trendon Watford,1,"$2,726,603",FALSE,FALSE,"$2,726,603"
Ben Sheppard,1,"$2,663,880",FALSE,FALSE,"$5,454,600"
Ben Sheppard,2,"$2,790,720",FALSE,True,"$5,454,600"
Ben Sheppard,3,"$5,031,669",FALSE,True,"$5,454,600"
Keita Bates-Diop,1,"$2,654,644",True,FALSE,"$2,654,644"
Yuta Watanabe,1,"$2,654,644",True,FALSE,
Blake Wesley,1,"$2,624,280",FALSE,True,"$7,350,608"
Blake Wesley,2,"$4,726,328",FALSE,True,"$7,350,608"
Dillon Jones,1,"$2,622,360",FALSE,FALSE,"$5,375,640"
Dillon Jones,2,"$2,753,280",FALSE,FALSE,"$5,375,640"
Dillon Jones,3,"$2,884,440",FALSE,True,"$5,375,640"
Dillon Jones,4,"$5,200,646",FALSE,True,"$5,375,640"
Nick Smith Jr.,1,"$2,587,200",FALSE,FALSE,"$2,587,200"
Nick Smith Jr.,2,"$2,710,680",FALSE,True,"$2,587,200"
Nick Smith Jr.,3,"$4,890,067",FALSE,True,"$2,587,200"
Brice Sensabaugh,1,"$2,571,480",FALSE,FALSE,"$5,265,240"
Brice Sensabaugh,2,"$2,693,760",FALSE,True,"$5,265,240"
Brice Sensabaugh,3,"$4,862,237",FALSE,True,"$5,265,240"
Ty Jerome,1,"$2,560,975",FALSE,FALSE,"$2,560,975"
Julian Strawther,1,"$2,552,520",FALSE,FALSE,"$5,226,720"
Julian Strawther,2,"$2,674,200",FALSE,True,"$5,226,720"
Julian Strawther,3,"$4,826,931",FALSE,True,"$5,226,720"
Terrence Shannon Jr.,1,"$2,546,640",FALSE,FALSE,"$5,220,720"
Terrence Shannon Jr.,2,"$2,674,080",FALSE,FALSE,"$5,220,720"
Terrence Shannon Jr.,3,"$2,801,640",FALSE,True,"$5,220,720"
Terrence Shannon Jr.,4,"$5,054,159",FALSE,True,"$5,220,720"
Wendell Moore Jr.,1,"$2,537,040",FALSE,True,"$2,537,040"
Wendell Moore Jr.,2,"$4,574,283",FALSE,True,"$2,537,040"
Kobe Brown,1,"$2,533,920",FALSE,FALSE,"$2,533,920"
Kobe Brown,2,"$2,654,880",FALSE,True,"$2,533,920"
Kobe Brown,3,"$4,792,059",FALSE,True,"$2,533,920"
Ryan Dunn,1,"$2,530,800",FALSE,FALSE,"$5,188,560"
Ryan Dunn,2,"$2,657,760",FALSE,FALSE,"$5,188,560"
Ryan Dunn,3,"$2,784,240",FALSE,True,"$5,188,560"
Ryan Dunn,4,"$5,025,553",FALSE,True,"$5,188,560"
Isaiah Collier,1,"$2,512,680",FALSE,FALSE,"$5,150,880"
Isaiah Collier,2,"$2,638,200",FALSE,FALSE,"$5,150,880"
Isaiah Collier,3,"$2,763,960",FALSE,True,"$5,150,880"
Isaiah Collier,4,"$4,988,948",FALSE,True,"$5,150,880"
Baylor Scheierman,1,"$2,494,320",FALSE,FALSE,"$10,191,353"
Baylor Scheierman,2,"$2,619,000",FALSE,FALSE,"$10,191,353"
Baylor Scheierman,3,"$2,744,040",FALSE,True,"$10,191,353"
Baylor Scheierman,4,"$4,952,993",FALSE,True,"$10,191,353"
Nikola Jović,1,"$2,464,200",FALSE,True,"$6,909,617"
Nikola Jović,2,"$4,445,417",FALSE,True,"$6,909,617"
Jaxson Hayes,1,"$2,463,946",True,FALSE,"$2,463,946"
Cam Reddish,1,"$2,463,946",True,FALSE,"$2,463,946"
Oshae Brissett,1,"$2,463,946",True,FALSE,
Patrick Baldwin Jr.,1,"$2,448,840",FALSE,True,"$2,448,840"
Patrick Baldwin Jr.,2,"$4,420,156",FALSE,True,"$2,448,840"
Peyton Watson,1,"$2,413,560",FALSE,True,"$6,770,036"
Peyton Watson,2,"$4,356,476",FALSE,True,"$6,770,036"
Mamadi Diakite,1,"$2,273,252",FALSE,FALSE,"$2,273,252"
Charlie Brown Jr.,1,"$2,237,692",FALSE,FALSE,"$2,237,692"
Xavier Tillman Sr.,1,"$2,237,691",FALSE,FALSE,"$4,784,366"
Xavier Tillman Sr.,2,"$2,546,675",FALSE,FALSE,"$4,784,366"
Kevin Porter Jr.,1,"$3,237,691",FALSE,FALSE,"$2,237,691"
Kevin Porter Jr.,2,"$2,546,675",True,FALSE,"$2,237,691"
James Wiseman,1,"$2,237,691",FALSE,FALSE,"$2,237,691"
James Wiseman,2,"$2,546,675",FALSE,True,"$2,237,691"
Garrison Mathews,1,"$2,230,253",FALSE,True,"$2,230,253"
JaVale McGee,1,"$2,208,856",FALSE,FALSE,"$8,835,424"
JaVale McGee,2,"$2,208,856",FALSE,FALSE,"$8,835,424"
JaVale McGee,3,"$2,208,856",FALSE,FALSE,"$8,835,424"
JaVale McGee,4,"$2,208,856",FALSE,FALSE,"$8,835,424"
Jeremiah Robinson-Earl,1,"$2,196,970",FALSE,True,"$2,196,970"
Lindy Waters III,1,"$2,196,970",FALSE,True,"$2,196,970"
Dalano Banton,1,"$2,196,970",FALSE,True,"$2,019,706"
Joshua Primo,1,"$2,196,970",FALSE,FALSE,
Sam Merrill,1,"$2,164,993",FALSE,FALSE,"$2,164,993"
Duane Washington Jr.,1,"$2,162,607",FALSE,FALSE,"$2,162,607"
Luka Garza,1,"$2,162,606",FALSE,FALSE,"$2,162,606"
Luka Garza,2,"$2,349,578",FALSE,True,"$2,162,606"
Neemias Queta,1,"$2,162,606",FALSE,FALSE,"$2,162,606"
Neemias Queta,2,"$2,349,578",FALSE,FALSE,"$2,162,606"
Neemias Queta,3,"$2,667,944",FALSE,True,"$2,162,606"
Vit Krejci,1,"$2,162,606",FALSE,FALSE,"$2,162,606"
Vit Krejci,2,"$2,349,578",FALSE,FALSE,"$2,162,606"
Vit Krejci,3,"$2,667,944",FALSE,FALSE,"$2,162,606"
Vit Krejci,4,"$3,005,085",FALSE,True,"$2,162,606"
A.J. Lawson,1,"$2,120,693",FALSE,FALSE,"$6,912,032"
A.J. Lawson,2,"$2,301,587",FALSE,FALSE,"$6,912,032"
A.J. Lawson,3,"$2,489,752",FALSE,FALSE,"$6,912,032"
Vince Williams Jr.,1,"$2,120,693",FALSE,FALSE,"$4,422,280"
Vince Williams Jr.,2,"$2,301,587",FALSE,FALSE,"$4,422,280"
Vince Williams Jr.,3,"$2,489,752",FALSE,True,"$4,422,280"
Colby Jones,1,"$2,120,693",FALSE,FALSE,"$2,120,693"
Colby Jones,2,"$2,221,677",FALSE,FALSE,"$2,120,693"
Colby Jones,3,"$2,406,205",FALSE,True,"$2,120,693"
E.J. Liddell,1,"$2,120,693",FALSE,FALSE,"$2,120,693"
Keon Ellis,1,"$2,120,693",FALSE,FALSE,
Keon Ellis,2,"$2,301,587",FALSE,True,
A.J. Green,1,"$2,120,693",FALSE,FALSE,
A.J. Green,2,"$2,301,587",FALSE,FALSE,
Sam Hauser,1,"$2,092,344",FALSE,True,"$47,092,344"
Sam Hauser,2,"$10,044,644",FALSE,FALSE,"$47,092,344"
Sam Hauser,3,"$10,848,215",FALSE,FALSE,"$47,092,344"
Sam Hauser,4,"$11,651,785",FALSE,FALSE,"$47,092,344"
Sam Hauser,5,"$12,455,356",FALSE,FALSE,"$47,092,344"
Jericho Sims,1,"$2,092,344",FALSE,True,"$2,092,344"
Garrett Temple,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Charles Bassey,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Alex Len,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Jordan McLaughlin,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Monte Morris,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Mason Plumlee,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Damion Lee,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Kyle Lowry,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Cameron Payne,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Daniel Theis,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Joe Ingles,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Taurean Prince,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Delon Wright,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Thomas Bryant,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Alec Burks,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Mo Bamba,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Vlatko Čančar,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Reggie Jackson,1,"$2,087,519",True,FALSE,"$2,087,519"
Taj Gibson,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Seth Curry,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
Luke Kornet,1,"$2,087,519",FALSE,FALSE,"$2,087,519"
PJ Dozier,1,"$2,087,519",FALSE,FALSE,
Duop Reath,1,"$2,048,780",FALSE,FALSE,"$2,048,780"
Duop Reath,2,"$2,221,677",FALSE,FALSE,"$2,048,780"
Andrew Nembhard,1,"$2,019,699",FALSE,FALSE,"$60,670,179"
Andrew Nembhard,2,"$18,102,000",FALSE,FALSE,"$60,670,179"
Andrew Nembhard,3,"$19,550,160",FALSE,FALSE,"$60,670,179"
Andrew Nembhard,4,"$20,998,320",FALSE,FALSE,"$60,670,179"
Kennedy Chandler,1,"$2,019,699",FALSE,FALSE,"$2,019,699"
Jaden Hardy,1,"$2,019,699",FALSE,FALSE,"$400,000"
Jabari Walker,1,"$2,019,699",FALSE,FALSE,
Caleb Houstan,1,"$2,019,699",FALSE,FALSE,
Caleb Houstan,2,"$2,187,699",FALSE,True,
Jaylin Williams,1,"$2,019,699",FALSE,FALSE,
Jaylin Williams,2,"$2,187,451",FALSE,FALSE,
Josh Minott,1,"$2,019,699",FALSE,FALSE,
Josh Minott,2,"$2,187,451",FALSE,True,
Jose Alvarado,1,"$1,988,598",FALSE,True,"$1,988,598"
Sidy Cissoko,1,"$1,891,857",FALSE,FALSE,"$4,113,534"
Sidy Cissoko,2,"$2,221,677",FALSE,FALSE,"$4,113,534"
Ricky Council IV,1,"$1,891,857",FALSE,FALSE,"$4,113,534"
Ricky Council IV,2,"$2,221,677",FALSE,FALSE,"$4,113,534"
Ricky Council IV,3,"$2,406,205",FALSE,True,"$4,113,534"
GG Jackson II,1,"$1,891,857",FALSE,FALSE,"$4,113,534"
GG Jackson II,2,"$2,221,677",FALSE,FALSE,"$4,113,534"
GG Jackson II,3,"$2,406,205",FALSE,True,"$4,113,534"
Jalen Pickett,1,"$1,891,857",FALSE,FALSE,"$4,113,534"
Jalen Pickett,2,"$2,221,677",FALSE,FALSE,"$4,113,534"
Jalen Pickett,3,"$2,406,205",FALSE,True,"$4,113,534"
Hunter Tyson,1,"$1,891,857",FALSE,FALSE,"$4,113,534"
Hunter Tyson,2,"$2,221,677",FALSE,FALSE,"$4,113,534"
Hunter Tyson,3,"$2,406,205",FALSE,True,"$4,113,534"
Julian Phillips,1,"$1,891,857",FALSE,FALSE,"$4,113,534"
Julian Phillips,2,"$2,221,677",FALSE,FALSE,"$4,113,534"
Julian Phillips,3,"$2,406,205",FALSE,True,"$4,113,534"
Jordan Walsh,1,"$1,891,857",FALSE,FALSE,"$2,091,857"
Jordan Walsh,2,"$2,221,677",FALSE,FALSE,"$2,091,857"
Jordan Walsh,3,"$2,406,205",FALSE,True,"$2,091,857"
Rayan Rupert,1,"$1,891,857",FALSE,FALSE,"$1,891,857"
Rayan Rupert,2,"$2,221,677",FALSE,True,"$1,891,857"
Leonard Miller,1,"$1,891,857",FALSE,FALSE,"$1,891,857"
Leonard Miller,2,"$2,221,677",FALSE,FALSE,"$1,891,857"
Leonard Miller,3,"$2,406,205",FALSE,True,"$1,891,857"
Chris Livingston,1,"$1,891,857",FALSE,FALSE,"$1,891,857"
Chris Livingston,2,"$2,221,677",FALSE,FALSE,"$1,891,857"
Chris Livingston,3,"$2,406,205",FALSE,True,"$1,891,857"
Maxwell Lewis,1,"$1,891,857",FALSE,FALSE,"$1,891,857"
Maxwell Lewis,2,"$2,221,677",FALSE,FALSE,"$1,891,857"
Maxwell Lewis,3,"$2,406,205",FALSE,True,"$1,891,857"
Trayce Jackson-Davis,1,"$1,891,857",FALSE,FALSE,"$1,891,857"
Trayce Jackson-Davis,2,"$2,221,677",FALSE,FALSE,"$1,891,857"
Trayce Jackson-Davis,3,"$2,406,205",FALSE,True,"$1,891,857"
Mouhamed Gueye,1,"$1,891,857",FALSE,FALSE,"$1,891,857"
Mouhamed Gueye,2,"$2,221,677",FALSE,FALSE,"$1,891,857"
Mouhamed Gueye,3,"$2,406,205",FALSE,True,"$1,891,857"
Toumani Camara,1,"$1,891,857",FALSE,FALSE,
Toumani Camara,2,"$2,221,677",FALSE,FALSE,
Toumani Camara,3,"$2,406,205",FALSE,True,
Andre Jackson Jr.,1,"$1,891,857",FALSE,FALSE,
Andre Jackson Jr.,2,"$2,221,677",FALSE,FALSE,
Andre Jackson Jr.,3,"$2,406,205",FALSE,True,
Gui Santos,1,"$1,891,857",FALSE,FALSE,
Gui Santos,2,"$2,221,677",FALSE,True,
Craig Porter Jr.,1,"$1,891,857",FALSE,FALSE,
Craig Porter Jr.,2,"$2,221,677",FALSE,FALSE,
Craig Porter Jr.,3,"$2,406,205",FALSE,True,
Jalen Wilson,1,"$1,891,857",FALSE,FALSE,
Jalen Wilson,2,"$2,221,677",FALSE,True,
Pacome Dadiet,1,"$1,808,080",FALSE,FALSE,"$4,655,680"
Pacome Dadiet,2,"$2,847,600",FALSE,FALSE,"$4,655,680"
Pacome Dadiet,3,"$2,983,680",FALSE,True,"$4,655,680"
Pacome Dadiet,4,"$5,373,608",FALSE,True,"$4,655,680"
Ricky Rubio,1,"$1,301,031",FALSE,FALSE,"$1,301,031"
Eric Bledsoe,1,"$1,300,000",FALSE,FALSE,"$1,300,000"
Tyler Smith,1,"$1,157,153",FALSE,FALSE,"$5,408,801"
Tyler Smith,2,"$1,955,377",FALSE,FALSE,"$5,408,801"
Tyler Smith,3,"$2,296,271",FALSE,FALSE,"$5,408,801"
Tyler Smith,4,"$2,486,995",FALSE,True,"$5,408,801"
Kevin Porter Jr.,1,"$3,237,691",FALSE,FALSE,"$1,000,000"
Kevin Porter Jr.,2,"$2,546,675",True,FALSE,"$1,000,000"
Nik Stauskas,1,"$702,310",FALSE,FALSE,"$702,310"
Ryan Rollins,1,"$600,000",FALSE,FALSE,"$600,000"
Juwan Morgan,1,"$576,229",FALSE,FALSE,"$576,229"
Malik Fitts,1,"$555,216",FALSE,FALSE,"$555,216"
Jordan Goodwin,1,"$325,590",FALSE,True,"$325,590"
Didi Louzada,1,"$268,032",FALSE,FALSE,"$1,340,160"
Didi Louzada,2,"$268,032",FALSE,FALSE,"$1,340,160"
Didi Louzada,3,"$268,032",FALSE,FALSE,"$1,340,160"
Didi Louzada,4,"$268,032",FALSE,FALSE,"$1,340,160"
Didi Louzada,5,"$268,032",FALSE,FALSE,"$1,340,160"
Javon Freeman-Liberty,1,"$100,000",FALSE,FALSE,"$100,000"
